Wavelength,0,5,10,15,20,25,30,35,40,50,60,70,80,90
484.0,0.0,0.004977435897435906,0.011988461538461559,0.01959333333333335,0.024879230769230792,0.024265384615384605,0.02982923076923083,0.0342897435897436,0.044985897435897426,0.049421025641025684,0.05366256410256412,0.055132820512820535,0.05955564102564104,0.06041205128205129
483.0,0.0,0.004937435897435866,0.011028461538461543,0.01867333333333332,0.02306923076923076,0.022605384615384555,0.027989230769230766,0.03240974358974358,0.04260589743589743,0.0467310256410256,0.0508925641025641,0.052512820512820524,0.056465641025641,0.057072051282051284
482.0,0.0,0.004457435897435941,0.010548461538461562,0.01735333333333336,0.021839230769230805,0.0209853846153846,0.025929230769230815,0.03036974358974362,0.040285897435897444,0.04412102564102566,0.04796256410256414,0.049482820512820574,0.053225641025641035,0.05384205128205133
481.0,0.0,0.004277435897435872,0.010008461538461522,0.016423333333333345,0.020179230769230783,0.01899538461538458,0.0244692307692308,0.028419743589743585,0.03797589743589741,0.04182102564102563,0.045572564102564106,0.04658282051282053,0.05032564102564102,0.051082051282051275
480.0,0.0,0.004407435897435891,0.009668461538461515,0.016013333333333324,0.019549230769230763,0.018415384615384583,0.023279230769230774,0.026779743589743582,0.03659589743589742,0.03978102564102565,0.04336256410256409,0.04415282051282052,0.04798564102564101,0.048362051282051274
479.0,0.0,0.004417435897435873,0.009398461538461522,0.015313333333333318,0.01827923076923077,0.016915384615384582,0.021579230769230795,0.02512974358974357,0.03480589743589742,0.037571025641025615,0.040872564102564096,0.041652820512820515,0.045115641025641,0.04545205128205128
478.0,0.0,0.004197435897435903,0.00876846153846153,0.014713333333333328,0.017459230769230782,0.015495384615384605,0.01993923076923082,0.023369743589743586,0.03265589743589743,0.035641025641025656,0.038632564102564104,0.03927282051282052,0.042585641025641024,0.0428120512820513
477.0,0.0,0.0040474358974358915,0.008238461538461528,0.013723333333333337,0.01650923076923075,0.014015384615384568,0.018879230769230773,0.021859743589743574,0.030795897435897404,0.03329102564102564,0.03670256410256409,0.03700282051282053,0.040085641025640995,0.04049205128205126
476.0,0.0,0.003617435897435878,0.00799846153846151,0.012973333333333309,0.01518923076923076,0.01304538461538457,0.01712923076923077,0.020409743589743568,0.029325897435897405,0.03145102564102563,0.03444256410256408,0.034942820512820494,0.037605641025640985,0.03777205128205126
475.0,0.0,0.004117435897435906,0.008098461538461554,0.012853333333333355,0.014539230769230777,0.01231538461538459,0.016069230769230794,0.019049743589743595,0.027625897435897426,0.03025102564102565,0.03300256410256411,0.03305282051282055,0.035935641025641035,0.03600205128205129
474.0,0.0,0.004077435897435908,0.007488461538461541,0.012143333333333353,0.013449230769230783,0.011065384615384602,0.015179230769230806,0.01818974358974361,0.026535897435897432,0.028681025641025648,0.03115256410256413,0.03126282051282055,0.033755641025641034,0.03385205128205129
473.0,0.0,0.004267435897435903,0.00733846153846153,0.012003333333333352,0.01290923076923077,0.010285384615384599,0.0138692307692308,0.017029743589743587,0.025365897435897428,0.02723102564102564,0.029802564102564114,0.029792820512820548,0.03221564102564102,0.032132051282051294
472.0,0.0,0.003967435897435881,0.006878461538461542,0.011223333333333349,0.012029230769230778,0.009195384615384591,0.013149230769230802,0.0157097435897436,0.023995897435897418,0.02573102564102564,0.02802256410256411,0.02798282051282054,0.030285641025641005,0.030172051282051277
471.0,0.0,0.003637435897435884,0.006318461538461509,0.01032333333333331,0.010869230769230756,0.008235384615384575,0.01172923076923077,0.01421974358974358,0.02240589743589741,0.02421102564102562,0.026612564102564087,0.02646282051282052,0.028295641025641013,0.028312051282051276
470.0,0.0,0.0036174358974358917,0.00599846153846155,0.010023333333333342,0.010339230769230781,0.007405384615384605,0.010509230769230798,0.013509743589743592,0.021035897435897427,0.022981025641025637,0.025242564102564105,0.025152820512820542,0.02692564102564103,0.0265320512820513
469.0,0.0,0.0037074358974358707,0.005988461538461512,0.009893333333333323,0.00991923076923075,0.006895384615384567,0.010279230769230763,0.012709743589743569,0.020625897435897406,0.02203102564102563,0.023912564102564107,0.023922820512820506,0.02604564102564101,0.025662051282051263
468.0,0.0,0.003637435897435884,0.005878461538461541,0.009453333333333327,0.009559230769230778,0.005955384615384571,0.009809230769230792,0.011719743589743578,0.02008589743589742,0.021251025641025628,0.023102564102564102,0.02277282051282052,0.024925641025641,0.02465205128205128
467.0,0.0,0.003427435897435896,0.005668461538461525,0.009013333333333332,0.00881923076923076,0.005645384615384594,0.008799230769230781,0.011409743589743573,0.01907589743589741,0.020371025641025636,0.022012564102564094,0.021342820512820507,0.023745641025641015,0.02368205128205128
466.0,0.0,0.003337435897435889,0.005568461538461536,0.009053333333333316,0.008389230769230774,0.005025384615384584,0.008329230769230783,0.010829743589743576,0.0183458974358974,0.019721025641025625,0.0211025641025641,0.020722820512820525,0.022875641025641005,0.02229205128205128
465.0,0.0,0.003527435897435885,0.00537846153846154,0.008773333333333341,0.008039230769230785,0.004495384615384582,0.007869230769230795,0.010229743589743587,0.017755897435897422,0.018911025641025647,0.020412564102564104,0.019832820512820523,0.021865641025641022,0.021532051282051295
464.0,0.0,0.0036874358974358784,0.005408461538461515,0.008523333333333341,0.007759230769230754,0.004225384615384589,0.007409230769230779,0.009419743589743582,0.0173458974358974,0.018131025641025644,0.020042564102564095,0.019602820512820515,0.021385641025641014,0.02085205128205128
463.0,0.0,0.0034974358974358827,0.005348461538461538,0.008193333333333316,0.007249230769230772,0.003635384615384582,0.006989230769230775,0.008999743589743578,0.016625897435897402,0.017531025641025627,0.019162564102564103,0.018602820512820514,0.020375641025641003,0.019912051282051285
462.0,0.0,0.0032874358974358947,0.0052884615384615336,0.008033333333333323,0.007129230769230763,0.0035853846153845875,0.006339230769230791,0.00851974358974357,0.01614589743589742,0.016901025641025635,0.018452564102564087,0.01783282051282052,0.01960564102564101,0.019062051282051268
461.0,0.0,0.0033974358974358937,0.00511846153846153,0.007793333333333333,0.0063492307692307876,0.003075384615384605,0.0062192307692307824,0.008379743589743596,0.015325897435897434,0.01636102564102565,0.017602564102564125,0.017052820512820546,0.01887564102564103,0.018442051282051286
460.0,0.0,0.0037274358974358907,0.005258461538461531,0.00801333333333333,0.00636923076923078,0.003075384615384577,0.0062292307692307924,0.008139743589743578,0.015455897435897425,0.016121025641025633,0.01765256410256412,0.016642820512820525,0.018685641025641006,0.018172051282051294
459.0,0.0,0.003447435897435888,0.004988461538461539,0.007593333333333327,0.005929230769230756,0.0022453846153845797,0.005239230769230774,0.007259743589743586,0.014605897435897408,0.015051025641025645,0.016562564102564112,0.015782820512820525,0.017465641025641007,0.016652051282051272
458.0,0.0,0.003097435897435899,0.004418461538461552,0.007253333333333348,0.005279230769230772,0.0019153846153846105,0.00433923076923079,0.006639743589743605,0.013625897435897427,0.014111025641025648,0.015722564102564104,0.015002820512820522,0.016675641025641022,0.016062051282051293
457.0,0.0,0.0030174358974358745,0.004298461538461515,0.007063333333333324,0.00499923076923077,0.001505384615384589,0.003999230769230783,0.006419743589743579,0.013135897435897409,0.013671025641025625,0.015132564102564097,0.01446282051282051,0.016055641025641013,0.015432051282051273
456.0,0.0,0.003537435897435895,0.004578461538461517,0.0074233333333333235,0.005209230769230758,0.0012353846153845688,0.004099230769230772,0.006459743589743591,0.012755897435897418,0.013421025641025625,0.014622564102564087,0.014172820512820525,0.015535641025640992,0.014922051282051263
455.0,0.0,0.0037074358974358984,0.004738461538461539,0.007123333333333329,0.0050792307692307664,0.00138538461538458,0.004029230769230785,0.006189743589743599,0.013175897435897421,0.013041025641025633,0.014392564102564107,0.014092820512820528,0.015385641025641009,0.01442205128205129
454.0,0.0,0.003547435897435877,0.004188461538461516,0.006793333333333332,0.004549230769230764,0.0007053846153845661,0.0035492307692307767,0.005529743589743577,0.012515897435897413,0.012811025641025625,0.0140525641025641,0.013212820512820508,0.014275641025641009,0.013822051282051273
453.0,0.0,0.003427435897435868,0.004368461538461529,0.006893333333333321,0.004599230769230758,0.0008153846153845928,0.0031792307692307675,0.005619743589743584,0.012255897435897417,0.012651025641025632,0.013762564102564101,0.012582820512820517,0.014005641025641002,0.01354205128205127
452.0,0.0,0.0032774358974359125,0.004518461538461541,0.006483333333333355,0.0038592307692307953,0.00039538461538458913,0.00238923076923081,0.004649743589743613,0.011785897435897433,0.011491025641025665,0.013222564102564116,0.011622820512820542,0.01343564102564103,0.012612051282051298
451.0,0.0,0.003307435897435887,0.004138461538461549,0.0067733333333333395,0.003589230769230775,0.00012538461538459666,0.0019792307692307887,0.0040297435897436035,0.010905897435897427,0.011331025641025644,0.012692564102564113,0.011182820512820532,0.012595641025641022,0.011602051282051287
450.0,0.0,0.004057435897435888,0.004158461538461541,0.0067733333333333395,0.0038692307692307776,6.538461538459217e-05,0.0022792307692307834,0.003929743589743587,0.011305897435897425,0.011131025641025652,0.012262564102564114,0.011012820512820529,0.012125641025641024,0.011642051282051286
449.0,0.0,0.004347435897435872,0.004558461538461525,0.006783333333333322,0.0038492307692307576,0.00011461538461542131,0.0020592307692307854,0.004179743589743587,0.011395897435897404,0.011051025641025627,0.011922564102564093,0.010742820512820508,0.012075641025641001,0.011342051282051277
448.0,0.0,0.003447435897435888,0.004178461538461534,0.00573333333333334,0.0030792307692307647,0.0008646153846153942,0.001239230769230798,0.003529743589743603,0.010405897435897427,0.010231025641025654,0.011122564102564111,0.009892820512820533,0.011195641025641023,0.010492051282051287
447.0,0.0,0.0035874358974358894,0.0040384615384615324,0.005843333333333339,0.0029492307692307734,0.0011346153846154144,0.0010492307692307745,0.003169743589743604,0.00988589743589742,0.009841025641025639,0.01080256410256411,0.009512820512820527,0.01066564102564102,0.009992051282051287
446.0,0.0,0.003437435897435878,0.004098461538461537,0.006263333333333329,0.002919230769230771,0.0011146153846154222,0.0005892307692307863,0.002689743589743568,0.010015897435897411,0.009801025641025626,0.010492564102564092,0.009482820512820511,0.010365641025640998,0.00957205128205127
445.0,0.0,0.003867435897435878,0.004238461538461538,0.006133333333333324,0.0027292307692307755,0.0014646153846154114,0.0005292307692307818,0.0029897435897435765,0.009755897435897415,0.009101025641025634,0.0104025641025641,0.009092820512820524,0.010015641025641009,0.009132051282051273
444.0,0.0,0.004267435897435876,0.003878461538461511,0.005823333333333319,0.0028392307692307467,0.0016446153846154249,0.00019923076923078487,0.002599743589743575,0.009135897435897405,0.008881025641025622,0.010132564102564093,0.008432820512820516,0.009735641025641006,0.00896205128205127
443.0,0.0,0.004107435897435882,0.003648461538461531,0.005833333333333329,0.002119230769230776,0.0017846153846154261,0.0001807692307692066,0.002279743589743588,0.00902589743589742,0.008521025641025637,0.009692564102564097,0.008072820512820517,0.009255641025641012,0.008262051282051278
442.0,0.0,0.0041574358974358905,0.004148461538461545,0.006263333333333343,0.0023592307692307662,0.0020246153846154163,0.00010076923076920985,0.0020897435897435923,0.009045897435897426,0.008611025641025644,0.00981256410256412,0.008232820512820538,0.009025641025641018,0.007402051282051292
441.0,0.0,0.004307435897435888,0.003958461538461536,0.006013333333333343,0.0022792307692307695,0.0024746153846154223,0.0003307692307692178,0.002069743589743586,0.008745897435897418,0.008051025641025639,0.009222564102564113,0.007422820512820533,0.008525641025641018,0.006382051282051285
440.0,0.0,0.004147435897435894,0.0037384615384615377,0.005863333333333345,0.0019592307692307825,0.0026146153846153958,0.0006307692307692125,0.0015797435897435957,0.008485897435897435,0.007621025641025653,0.009172564102564118,0.007182820512820529,0.008425641025641015,0.008502051282051296
439.0,0.0,0.004197435897435889,0.003868461538461529,0.005603333333333321,0.001879230769230758,0.0026146153846154235,0.0007107692307692093,0.0015797435897435819,0.008655897435897411,0.007851025641025633,0.008972564102564098,0.007342820512820522,0.008135641025641002,0.007282051282051283
438.0,0.0,0.004017435897435903,0.0035984615384615365,0.005393333333333347,0.00168923076923079,0.0031646153846154185,0.0012007692307691997,0.001059743589743603,0.008055897435897422,0.0072610256410256535,0.008592564102564107,0.006872820512820538,0.007635641025641016,0.006662051282051287
437.0,0.0,0.004147435897435894,0.0038484615384615367,0.005463333333333334,0.0013292307692307631,0.003214615384615413,0.0015107692307692044,0.0009397435897435941,0.008125897435897422,0.007161025641025637,0.0084325641025641,0.006742820512820519,0.007455641025641016,0.006852051282051283
436.0,0.0,0.004287435897435896,0.003658461538461541,0.005833333333333343,0.0014292307692307799,0.0034046153846154087,0.0015407692307692067,0.0015197435897435912,0.007865897435897426,0.007061025641025648,0.008132564102564119,0.006362820512820527,0.007115641025641023,0.0060120512820512895
435.0,0.0,0.00408743589743589,0.0033884615384615346,0.005473333333333344,0.0007892307692307782,0.0035846153846153944,0.0016407692307692234,0.0006397435897435994,0.00784589743589742,0.007061025641025648,0.00794256410256411,0.006202820512820534,0.006985641025641018,0.006192051282051289
434.0,0.0,0.0041374358974358705,0.003638461538461521,0.005653333333333316,0.0011492307692307635,0.00380461538461542,0.001800769230769217,0.0007297435897435783,0.0076858974358974125,0.006991025641025633,0.008122564102564095,0.006042820512820513,0.006785641025640998,0.005962051282051267
433.0,0.0,0.004217435897435895,0.0032784615384615357,0.004993333333333336,0.0005792307692307763,0.004144615384615427,0.002360769230769222,0.0004297435897435836,0.007525897435897419,0.0064510256410256345,0.007472564102564111,0.005722820512820526,0.006435641025641009,0.005422051282051282
432.0,0.0,0.004027435897435899,0.0034784615384615414,0.005433333333333332,0.0010392307692307784,0.004434615384615398,0.001920769230769212,0.0005697435897435849,0.007425897435897416,0.0064610256410256445,0.007782564102564102,0.005562820512820532,0.006855641025641013,0.006042051282051278
431.0,0.0,0.004127435897435888,0.0035684615384615342,0.0055333333333333345,0.0008592307692307788,0.004254615384615412,0.002240769230769199,8.974358974359053e-05,0.007405897435897424,0.006341025641025649,0.007242564102564117,0.005482820512820535,0.0062756410256410156,0.0057820512820512815
430.0,0.0,0.004437435897435893,0.0035984615384615365,0.0050833333333333425,0.0006592307692307731,0.004264615384615408,0.0020007692307692226,2.974358974359992e-05,0.00717589743589743,0.006251025641025643,0.007542564102564112,0.005482820512820535,0.006285641025641012,0.006102051282051282
429.0,0.0,0.0038074358974358874,0.0033784615384615246,0.004953333333333337,0.0005392307692307641,0.004964615384615428,0.0024307692307692225,0.0004202564102564199,0.006835897435897423,0.0061210256410256375,0.007312564102564104,0.005222820512820525,0.006045641025641008,0.0058920512820512805
428.0,0.0,0.004017435897435875,0.003518461538461526,0.005013333333333328,0.0006192307692307608,0.004684615384615412,0.002510769230769233,0.00015025641025641356,0.007105897435897415,0.005951025641025634,0.007172564102564102,0.005062820512820518,0.006005641025641009,0.005682051282051279
427.0,0.0,0.004037435897435895,0.0033984615384615308,0.005253333333333332,0.00041923076923076896,0.004604615384615401,0.0024307692307692225,0.00037025641025641154,0.006995897435897416,0.005851025641025645,0.007062564102564103,0.005012820512820523,0.005915641025641016,0.005422051282051282
426.0,0.0,0.0041574358974358905,0.0037184615384615316,0.00504333333333333,0.0006492307692307769,0.004674615384615416,0.0022207692307692067,0.00020025641025640806,0.007265897435897423,0.006141025641025644,0.007272564102564105,0.005292820512820526,0.005965641025641011,0.00564205128205128
425.0,0.0,0.004107435897435896,0.0034884615384615375,0.005353333333333335,0.00034923076923076835,0.004304615384615407,0.0026307692307692004,0.0001602564102564097,0.007335897435897423,0.005991025641025646,0.007262564102564109,0.005092820512820534,0.00582564102564101,0.006032051282051282
424.0,0.0,0.004037435897435895,0.003768461538461526,0.0052933333333333304,0.0002492307692307655,0.004794615384615425,0.0030807692307692064,0.00032025641025641705,0.00716589743589742,0.005621025641025637,0.007712564102564101,0.004862820512820526,0.006025641025641015,0.005282051282051281
423.0,0.0,0.004557435897435888,0.00393846153846153,0.0054133333333333256,0.00022923076923075936,0.004474615384615424,0.002680769230769209,0.0004202564102564199,0.007285897435897415,0.005771025641025634,0.0072925641025640975,0.005062820512820518,0.006205641025641001,0.004732051282051272
422.0,0.0,0.004467435897435895,0.0034684615384615314,0.005633333333333337,0.0001492307692307765,0.004584615384615409,0.002720769230769207,0.0006102564102564156,0.007325897435897427,0.005981025641025636,0.0073025641025641075,0.005162820512820521,0.006185641025641009,0.005172051282051282
421.0,0.0,0.004707435897435885,0.0037884615384615322,0.005563333333333337,0.00017076923076922434,0.00465461538461541,0.0029907692307692135,0.0008002564102564114,0.0073558974358974155,0.006141025641025644,0.00758256410256411,0.004872820512820522,0.005975641025641007,0.005052051282051287
420.0,0.0,0.004557435897435888,0.0036184615384615287,0.005523333333333338,0.00027923076923076773,0.004534615384615415,0.0026607692307692027,0.0002302564102564103,0.007565897435897417,0.006061025641025647,0.007252564102564113,0.005112820512820526,0.005795641025641007,0.004612051282051277
419.0,0.0,0.00518743589743588,0.003878461538461525,0.006053333333333327,0.00023923076923076936,0.004824615384615427,0.0021807692307692222,0.0003102564102564209,0.0077958974358974115,0.006321025641025629,0.007652564102564097,0.005222820512820525,0.005905641025641006,0.005452051282051271
418.0,0.0,0.004797435897435878,0.003858461538461533,0.006073333333333333,0.00034923076923076835,0.004914615384615406,0.002930769230769223,0.0007302564102564107,0.007515897435897409,0.005941025641025638,0.0075125641025640955,0.005192820512820523,0.005795641025641007,0.005112051282051278
417.0,0.0,0.0047174358974358815,0.003738461538461524,0.006023333333333325,0.00030923076923077,0.00467461538461543,0.0028907692307692245,0.0004202564102564199,0.007525897435897419,0.006021025641025635,0.007652564102564097,0.005082820512820524,0.006045641025641008,0.0050920512820512714
416.0,0.0,0.005147435897435881,0.0037184615384615316,0.005923333333333336,0.00034923076923076835,0.0050646153846154035,0.0027807692307692256,0.0005602564102564073,0.00784589743589742,0.005871025641025637,0.007642564102564101,0.005052820512820522,0.005635641025641014,0.0053320512820512755
415.0,0.0,0.005027435897435886,0.004078461538461531,0.006063333333333337,0.0002192307692307771,0.004824615384615413,0.00282076923076921,0.0006702564102564063,0.007215897435897414,0.005991025641025646,0.007442564102564109,0.004962820512820529,0.005625641025641018,0.0054520512820512845
414.0,0.0,0.005377435897435889,0.003918461538461537,0.006273333333333339,9.23076923077526e-06,0.004794615384615411,0.0028607692307691945,0.0007302564102564107,0.0072558974358974265,0.0056710256410256454,0.007602564102564116,0.005112820512820526,0.005845641025641016,0.005442051282051288
413.0,0.0,0.004907435897435891,0.0033484615384615363,0.0056533333333333435,2.9230769230781384e-05,0.0052746153846153915,0.0032807692307691982,0.0010802564102564,0.007495897435897431,0.005641025641025643,0.007372564102564108,0.0048128205128205315,0.005685641025641022,0.004872051282051287
412.0,0.0,0.004857435897435897,0.0036284615384615387,0.006013333333333329,6.923076923077975e-05,0.0055046153846153995,0.0032307692307692037,0.0007702564102564091,0.0072558974358974265,0.005501025641025642,0.007422564102564103,0.005132820512820532,0.005665641025641016,0.005182051282051278
411.0,0.0,0.0052774358974358865,0.003908461538461527,0.0063033333333333275,6.0769230769239235e-05,0.00516461538461542,0.003270769230769216,0.0004102564102564099,0.007535897435897415,0.00571102564102563,0.007372564102564094,0.005512820512820524,0.005705641025641001,0.005232051282051273
410.0,0.0,0.005167435897435901,0.003928461538461547,0.0060933333333333395,0.00033076923076920395,0.005594615384615406,0.0032407692307692137,0.0009002564102564004,0.007565897435897431,0.005841025641025649,0.007302564102564121,0.004992820512820531,0.005695641025641018,0.005072051282051293
409.0,0.0,0.005387435897435899,0.00395846153846155,0.0062133333333333485,0.0003107692307692117,0.005704615384615405,0.0035307692307691985,0.0007102564102564046,0.007315897435897431,0.005431025641025655,0.007712564102564115,0.005022820512820533,0.005735641025641017,0.004912051282051286
408.0,0.0,0.005567435897435885,0.004308461538461525,0.00633333333333333,2.0769230769226987e-05,0.0055246153846154195,0.003270769230769216,0.0011502564102564145,0.007745897435897417,0.005601025641025631,0.007842564102564106,0.004792820512820525,0.005615641025641008,0.005242051282051283
407.0,0.0,0.005427435897435884,0.004018461538461526,0.0059733333333333305,0.00030076923076922946,0.005744615384615417,0.0033407692307692305,0.000990256410256407,0.007525897435897419,0.005731025641025636,0.0077525641025640996,0.0048028205128205215,0.005425641025641012,0.005182051282051278
406.0,0.0,0.005907435897435892,0.0042684615384615265,0.006493333333333337,0.00010923076923076425,0.005604615384615416,0.0028407692307692023,0.000870256410256412,0.008065897435897418,0.006161025641025636,0.008242564102564104,0.005252820512820527,0.005915641025641016,0.005182051282051278
405.0,0.0,0.005237435897435902,0.004108461538461533,0.0065533333333333416,0.0003307692307692317,0.0060046153846154,0.0033407692307692027,0.0010802564102564,0.0075858974358974235,0.005861025641025641,0.0077525641025641134,0.005112820512820526,0.005765641025641019,0.004862051282051291
404.0,0.0,0.005367435897435879,0.00374846153846152,0.005773333333333325,0.0005607692307692397,0.006114615384615427,0.003830769230769221,0.0016402564102564188,0.007525897435897419,0.005301025641025636,0.007582564102564096,0.004442820512820522,0.004995641025641012,0.004582051282051275
403.0,0.0,0.005577435897435895,0.004148461538461545,0.006623333333333342,0.0002607692307692172,0.006024615384615392,0.0035707692307692107,0.0011302564102563945,0.007735897435897435,0.00530102564102565,0.007662564102564121,0.005032820512820543,0.005625641025641018,0.0052320512820513004
402.0,0.0,0.005587435897435877,0.0044884615384615245,0.006543333333333318,0.0006907692307692309,0.005914615384615421,0.0034507692307692295,0.0010302564102564193,0.007715897435897415,0.005511025641025624,0.007872564102564095,0.005202820512820519,0.005525641025641001,0.005102051282051268
401.0,0.0,0.005677435897435884,0.004568461538461521,0.006603333333333322,0.0006707692307692387,0.006074615384615414,0.0035607692307692285,0.0014802564102564253,0.00808589743589741,0.005741025641025632,0.007722564102564097,0.005182820512820513,0.005515641025641005,0.005102051282051268
400.0,0.0,0.005777435897435887,0.004218461538461532,0.006773333333333326,9.076923076924148e-05,0.005914615384615421,0.004100769230769213,0.0009602564102564187,0.007695897435897409,0.0056610256410256354,0.007842564102564092,0.005352820512820516,0.005615641025641008,0.005052051282051273
