0,,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
360,12.05668354,360,9.221370697,360,6.915207863,360,4.387125969,360,3.103674412,360,1.373466969,360,0.7410151958,360,0.4910292923,360,0.4761468768,360,0.5568570495,360,0.3731416762,360,0.36944139,
361.0700073,10.94570065,361.0700073,8.712413788,361.0700073,6.60938549,361.0700073,4.127270222,361.0700073,3.333272219,361.0700073,1.545915604,361.0700073,0.7459610105,361.0700073,0.5697446465,361.0700073,0.4035512507,361.0700073,0.2719661295,361.0700073,0.3246319294,361.0700073,0.3693982661,
362,10.75414085,362,8.580935478,362,6.686758041,362,4.437814236,362,2.618738174,362,1.559371591,362,0.8975838423,362,0.3142677546,362,0.4782224596,362,0.4069176018,362,0.5251692533,362,0.3425439596,
363.0700073,10.46276951,363.0700073,8.024572372,363.0700073,6.32376194,363.0700073,4.014222145,363.0700073,2.790302277,363.0700073,1.204291701,363.0700073,0.6442292929,363.0700073,0.4202242494,363.0700073,0.419271946,363.0700073,0.317004472,363.0700073,0.4364989102,363.0700073,0.3002214134,
364,9.699074745,364,7.881182194,364,6.287196159,364,3.89998126,364,2.369935513,364,1.122975707,364,0.7328550816,364,0.4556846619,364,0.2429497838,364,0.2442920208,364,0.2656496167,364,0.1888395846,
365.0700073,9.989744186,365.0700073,7.328335762,365.0700073,5.664398193,365.0700073,3.454133749,365.0700073,2.433421612,365.0700073,1.204421401,365.0700073,0.4934567809,365.0700073,0.2811674178,365.0700073,0.3200722933,365.0700073,0.2507184148,365.0700073,0.2636932135,365.0700073,0.3251597285,
366,8.99597168,366,7.584845543,366,5.314073086,366,3.470043898,366,2.221191883,366,1.039681196,366,0.5792176723,366,0.4319167733,366,0.3026348054,366,0.2673388124,366,0.19987607,366,0.3519061804,
367.0700073,8.720523834,367.0700073,6.465733528,367.0700073,5.225022793,367.0700073,3.182336092,367.0700073,1.915338159,367.0700073,0.9551456571,367.0700073,0.5647484064,367.0700073,0.2696040571,367.0700073,0.4026073813,367.0700073,0.09746208787,367.0700073,0.3444250822,367.0700073,0.1927413493,
368,8.111401558,368,6.728044987,368,5.151426315,368,3.383899689,368,1.854565024,368,1.009139299,368,0.6175460219,368,0.4179728329,368,0.2331500649,368,0.2333223075,368,0.1321877092,368,0.07884414494,
369.0700073,8.24376297,369.0700073,6.384857178,369.0700073,4.771616936,369.0700073,3.14092803,369.0700073,1.772449374,369.0700073,1.092491031,369.0700073,0.6692928672,369.0700073,0.3310742378,369.0700073,0.2785411775,369.0700073,0.2340047956,369.0700073,0.2244333029,369.0700073,0.172844246,
370,8.342658997,370,6.693858624,370,5.089253426,370,3.039339304,370,1.795511246,370,0.9099353552,370,0.652186811,370,0.401521951,370,0.2697859108,370,0.3053726256,370,0.2328514606,370,0.2110271305,
371.0700073,9.022147179,371.0700073,6.474431992,371.0700073,4.694308758,371.0700073,3.201999187,371.0700073,1.973339796,371.0700073,1.038152099,371.0700073,0.5187020898,371.0700073,0.5195531845,371.0700073,0.2020528615,371.0700073,0.1946775168,371.0700073,0.1537308544,371.0700073,0.1977144331,
372,8.303606987,372,6.61281395,372,4.604152679,372,2.942563534,372,1.848792434,372,0.6595538855,372,0.5733944774,372,0.2382417768,372,0.2536189556,372,0.1385041475,372,0.2040324211,372,0.2134637535,
373.0700073,8.264787674,373.0700073,6.454623222,373.0700073,5.215293407,373.0700073,2.826091051,373.0700073,1.791875601,373.0700073,0.9222376943,373.0700073,0.4749962091,373.0700073,0.3729658723,373.0700073,0.206980899,373.0700073,0.06091494113,373.0700073,0.2464268208,373.0700073,0.2352664471,
374,8.33528614,374,6.485057354,374,4.802226543,374,2.999652386,374,1.711105227,374,0.9115408659,374,0.4949711263,374,0.4717689157,374,0.2576962113,374,0.3186425865,374,0.168855533,374,0.09566996992,
375.0700073,8.273070335,375.0700073,6.349768162,375.0700073,4.73762989,375.0700073,3.061186314,375.0700073,1.801318407,375.0700073,0.850626111,375.0700073,0.5067995787,375.0700073,0.4814265668,375.0700073,0.1697184443,375.0700073,0.2731014788,375.0700073,0.2704791129,375.0700073,0.238820225,
376,8.286815643,376,6.18560791,376,4.598788738,376,3.230184078,376,1.655286551,376,0.943187952,376,0.5953798294,376,0.5012066364,376,0.1162115112,376,0.175387308,376,0.076751858,376,0.03963142633,
377.0700073,8.811095238,377.0700073,6.25347662,377.0700073,4.54339838,377.0700073,3.038925409,377.0700073,1.529762626,377.0700073,1.00760448,377.0700073,0.5788600445,377.0700073,0.3567740321,377.0700073,0.1820167601,377.0700073,0.1594673842,377.0700073,0.152203694,377.0700073,0.07879599184,
378,8.628448486,378,5.89891386,378,4.331022263,378,2.743325233,378,1.425140977,378,0.916661799,378,0.3652230799,378,0.6009505987,378,0.1916039139,378,0.2017674893,378,0.1352238953,378,0.1848087311,
379.0700073,8.635302544,379.0700073,6.322341919,379.0700073,4.437959671,379.0700073,2.491906166,379.0700073,1.572915912,379.0700073,0.6491079926,379.0700073,0.4051082432,379.0700073,0.5222841501,379.0700073,0.09510947019,379.0700073,0.2112337947,379.0700073,0.1389274895,379.0700073,0.136994347,
380,9.184960365,380,6.170300484,380,4.315967083,380,2.64150238,380,1.566488743,380,0.9293320179,380,0.3226786256,380,0.5608862042,380,0.1170617491,380,0.2481436878,380,0.07842829823,380,-0.01959324442,
381.0700073,9.338796616,381.0700073,6.463582516,381.0700073,4.299458027,381.0700073,2.796636581,381.0700073,1.590511918,381.0700073,0.7970191836,381.0700073,0.5239083767,381.0700073,0.598074913,381.0700073,0.1662786752,381.0700073,0.09595640004,381.0700073,0.1925928742,381.0700073,0.1345300078,
382,9.384755135,382,6.78746748,382,4.505790234,382,2.702702761,382,1.508756518,382,0.8102578521,382,0.4509184957,382,0.42817384,382,0.1516415179,382,0.1743172556,382,0.165957883,382,0.2062366009,
383.0700073,9.482363701,383.0700073,6.197293758,383.0700073,4.320044994,383.0700073,2.679672956,383.0700073,1.660571337,383.0700073,1.06233716,383.0700073,0.4137767851,383.0700073,0.3805754185,383.0700073,0.03901753575,383.0700073,0.2078373581,383.0700073,0.3623407185,383.0700073,0.118175365,
384,9.460645676,384,6.529977322,384,4.36164999,384,2.591359615,384,1.496891022,384,1.040378451,384,0.5166574121,384,0.485603869,384,0.1560062319,384,0.1924372166,384,0.1724501401,384,0.01943785697,
385.0700073,10.18794632,385.0700073,6.596565723,385.0700073,4.280769348,385.0700073,2.854877234,385.0700073,1.571423173,385.0700073,1.007892013,385.0700073,0.5,385.0700073,0.3244514763,385.0700073,0.1174053401,385.0700073,0.2362902462,385.0700073,0.2235636115,385.0700073,0.1165297404,
386,10.03436947,386,6.546810627,386,4.517517567,386,2.561645746,386,1.575161815,386,0.9813731313,386,0.5897037983,386,0.443852663,386,0.3227582574,386,0.1900093108,386,0.1371043622,386,0.01937008463,
387.0700073,10.33125305,387.0700073,6.899034023,387.0700073,4.502910137,387.0700073,2.616224289,387.0700073,1.83276999,387.0700073,1.103319287,387.0700073,0.5427092314,387.0700073,0.419044584,387.0700073,0.2003566325,387.0700073,0.4094365239,387.0700073,0.2538219988,387.0700073,0.1718803644,
388,10.47734451,388,7.135204792,388,4.529882431,388,2.744670391,388,1.781543255,388,1.092607975,388,0.5704506636,388,0.5653443933,388,0.3103602231,388,0.516341269,388,0.2163522989,388,0.2701138556,
389.0700073,11.20381927,389.0700073,7.069015026,389.0700073,4.876389027,389.0700073,2.850648403,389.0700073,1.92775774,389.0700073,1.168201923,389.0700073,0.6998165846,389.0700073,0.6536924243,389.0700073,0.2815032303,389.0700073,0.6822881699,389.0700073,0.2680246532,389.0700073,0.4085050821,
390,11.71661568,390,7.314461231,390,5.132862568,390,3.226935148,390,2.095248699,390,1.382666826,390,0.9890805483,390,0.7742784619,390,0.3760176003,390,0.5702663064,390,0.4996702075,390,0.3696174622,
391.0700073,11.69458866,391.0700073,7.933796406,391.0700073,5.349126339,391.0700073,3.406591177,391.0700073,2.451766253,391.0700073,1.607055306,391.0700073,1.135096431,391.0700073,0.8314279914,391.0700073,0.5348653197,391.0700073,0.9552029371,391.0700073,0.7458731532,391.0700073,0.7015680671,
392,12.67729568,392,8.151902199,392,5.495907784,392,3.621447802,392,2.596270561,392,1.969572186,392,1.559970021,392,1.190746188,392,1.018369079,392,1.222373366,392,1.01733458,392,0.8703392148,
393.0700073,13.31424809,393.0700073,8.34528923,393.0700073,5.795285702,393.0700073,4.34024477,393.0700073,2.974020481,393.0700073,2.519982576,393.0700073,1.705875397,393.0700073,1.46671164,393.0700073,1.183031917,393.0700073,1.334261537,393.0700073,1.308120012,393.0700073,1.1358428,
394,13.335145,394,8.778374672,394,6.422109604,394,4.526874542,394,3.309248209,394,2.731353283,394,2.276737452,394,1.545391202,394,1.52053678,394,1.504618526,394,1.34093821,394,1.332472801,
395.0700073,14.3239603,395.0700073,9.784659386,395.0700073,6.867001057,395.0700073,5.077753067,395.0700073,3.656126499,395.0700073,3.152732372,395.0700073,2.357249975,395.0700073,1.934610248,395.0700073,1.723557234,395.0700073,1.886829972,395.0700073,1.820988894,395.0700073,1.654565692,
396,15.19479275,396,10.43363571,396,7.473222256,396,5.557996273,396,3.574500561,396,3.174288273,396,2.487282991,396,2.052363873,396,1.997771621,396,1.912009358,396,1.763144374,396,1.787602067,
397.0700073,15.77454758,397.0700073,10.65314388,397.0700073,7.800222397,397.0700073,5.401606083,397.0700073,4.064962387,397.0700073,3.325347185,397.0700073,2.667189598,397.0700073,2.242990732,397.0700073,1.940106392,397.0700073,1.917470455,397.0700073,2.060386658,397.0700073,1.637778163,
398,16.66531563,398,11.40661907,398,7.781348228,398,5.313869953,398,4.549348354,398,3.622910738,398,2.629461765,398,2.531595945,398,1.972775698,398,2.060349464,398,1.943615794,398,1.542752028,
399.0700073,18.46001244,399.0700073,11.74296665,399.0700073,8.07233429,399.0700073,5.536291122,399.0700073,4.562027454,399.0700073,3.560734987,399.0700073,2.711507082,399.0700073,2.335292578,399.0700073,1.684029102,399.0700073,1.743983269,399.0700073,1.734787226,399.0700073,1.623794556,
400,18.35059929,400,12.3202486,400,8.536960602,400,5.7506423,400,4.613318443,400,3.319648743,400,2.532341242,400,2.302079678,400,1.327521324,400,1.610685468,400,1.475265384,400,1.590625405,
401.0700073,18.83463097,401.0700073,13.58111477,401.0700073,8.718902588,401.0700073,6.316628456,401.0700073,5.013010979,401.0700073,3.418077469,401.0700073,2.595262527,401.0700073,1.733375311,401.0700073,1.435248971,401.0700073,1.46517396,401.0700073,1.197901607,401.0700073,1.262246728,
402,21.36365509,402,12.81448174,402,9.260876656,402,6.444009304,402,4.830546379,402,3.737080812,402,2.760915995,402,1.748047948,402,1.283747077,402,0.8386316299,402,1.013074398,402,0.9668270946,
403.0700073,22.56872368,403.0700073,14.21782112,403.0700073,10.09759712,403.0700073,7.365290165,403.0700073,5.49159193,403.0700073,3.869246244,403.0700073,2.34666872,403.0700073,1.451523185,403.0700073,1.057741404,403.0700073,0.9109939337,403.0700073,0.9231433868,403.0700073,0.5962521434,
404,25.35728836,404,15.69951153,404,10.67491817,404,7.667441845,404,5.539601803,404,4.324324608,404,2.776194572,404,1.735240817,404,0.7405016422,404,0.6978630424,404,0.52238518,404,0.3415369093,
405.0700073,27.03231049,405.0700073,16.90107918,405.0700073,11.72120857,405.0700073,8.476899147,405.0700073,6.315310478,405.0700073,4.610289574,405.0700073,3.116330385,405.0700073,1.645469069,405.0700073,0.7829208374,405.0700073,0.7281314731,405.0700073,0.4963115156,405.0700073,0.5541152954,
406,29.54708862,406,18.49733925,406,12.94454575,406,9.09176445,406,7.084675312,406,5.219913006,406,3.081162691,406,1.593288064,406,0.8006557226,406,0.5847732425,406,0.3061439097,406,0.2986679375,
407.0700073,33.18808746,407.0700073,20.36199188,407.0700073,14.81336021,407.0700073,10.38596821,407.0700073,8.008395195,407.0700073,6.308153152,407.0700073,3.921799421,407.0700073,2.105059862,407.0700073,0.7626999617,407.0700073,0.5796450973,407.0700073,0.4477669895,407.0700073,0.3108425736,
408,36.6398201,408,22.4265213,408,16.00294876,408,12.286376,408,9.018598557,408,6.831458569,408,4.325466156,408,2.079967499,408,0.8954867125,408,0.6897323132,408,0.2525939345,408,0.09565350413,
409.0700073,40.78395081,409.0700073,25.75275612,409.0700073,18.85756111,409.0700073,13.8612709,409.0700073,10.35151958,409.0700073,7.956504822,409.0700073,4.523683071,409.0700073,2.58643651,409.0700073,1.014761806,409.0700073,0.608161509,409.0700073,0.3746056855,409.0700073,0.2203525603,
410,44.71321106,410,28.72574043,410,21.11012077,410,15.74553967,410,12.15010166,410,8.697196007,410,5.536799431,410,2.886188745,410,0.9193935394,410,0.5663048625,410,0.4113775194,410,0.1768833101,
411.0700073,50.82703781,411.0700073,32.24856186,411.0700073,23.39169312,411.0700073,17.79818344,411.0700073,13.56865597,411.0700073,9.983519554,411.0700073,6.189229965,411.0700073,2.763895035,411.0700073,1.287764192,411.0700073,0.4708009362,411.0700073,0.3744506538,411.0700073,0.232937336,
412,55.78073883,412,35.69619751,412,26.00152588,412,19.81710052,412,15.49568558,412,11.20709801,412,6.936704636,412,3.454960585,412,1.271431327,412,0.8420569301,412,0.3533499539,412,0.3355704844,
413.0700073,62.01333237,413.0700073,40.45310593,413.0700073,29.28143311,413.0700073,22.0499897,413.0700073,18.01538086,413.0700073,12.98477173,413.0700073,8.087978363,413.0700073,4.106229782,413.0700073,1.300586104,413.0700073,0.8189855814,413.0700073,0.3602647185,413.0700073,0.1396146715,
414,69.55099487,414,44.32812119,414,32.96930313,414,24.97814941,414,20.33580971,414,14.85743141,414,9.019278526,414,4.63320446,414,1.310695291,414,0.7782101035,414,0.4656035304,414,-0.01885298453,
415.0700073,78.91714478,415.0700073,51.50317001,415.0700073,37.24562073,415.0700073,28.48432922,415.0700073,22.98375893,415.0700073,16.91078568,415.0700073,10.70336342,415.0700073,5.282070637,415.0700073,1.79917419,415.0700073,0.9833599925,415.0700073,0.5529007912,415.0700073,0.1957904994,
416,84.95174408,416,55.27756119,416,40.20502853,416,31.38662529,416,25.74773026,416,18.93459892,416,11.641325,416,5.717171669,416,1.848428845,416,1.018329978,416,0.6522770524,416,0.2996591628,
417.0700073,96.00099182,417.0700073,63.89009857,417.0700073,46.78808212,417.0700073,35.03553772,417.0700073,29.19007874,417.0700073,22.06565857,417.0700073,12.88833427,417.0700073,6.330554485,417.0700073,2.16503191,417.0700073,1.203649759,417.0700073,0.605646193,417.0700073,0.2891008854,
418,106.2251968,418,69.924263,418,49.73221207,418,39.40463638,418,32.53021622,418,23.40963173,418,14.89523315,418,7.167692661,418,2.469725847,418,1.062391281,418,0.7606114149,418,0.152700901,
419.0700073,116.2295074,419.0700073,77.44234467,419.0700073,56.80683517,419.0700073,46.1750145,419.0700073,36.2821312,419.0700073,27.9067955,419.0700073,15.70931435,419.0700073,7.71990633,419.0700073,2.840746641,419.0700073,1.262727499,419.0700073,0.6321112514,419.0700073,0.1554303467,
420,132.0589142,420,86.23202515,420,62.59007645,420,50.80831528,420,39.84196854,420,29.63048363,420,18.13481331,420,9.025832176,420,2.877697706,420,1.633648992,420,0.886097908,420,0.1310542375,
421.0599976,145.1896973,421.0599976,96.22022247,421.0599976,70.86982727,421.0599976,57.59923553,421.0599976,45.81294632,421.0599976,34.25787354,421.0599976,21.39911079,421.0599976,9.967694283,421.0599976,3.279405355,421.0599976,1.686109185,421.0599976,0.8603115678,421.0599976,0.1887006015,
421.9599915,161.8952484,421.9599915,106.9270859,421.9599915,77.76782227,421.9599915,63.59662247,421.9599915,49.52326202,421.9599915,36.45576477,421.9599915,22.78246117,421.9599915,11.4577446,421.9599915,3.608344316,421.9599915,1.660019875,421.9599915,0.7477334738,421.9599915,0.1122418493,
423.0299988,174.2183075,423.0299988,117.2129517,423.0299988,87.16389465,423.0299988,70.11717987,423.0299988,55.1986618,423.0299988,41.09404755,423.0299988,25.72421265,423.0299988,12.95825005,423.0299988,4.208017826,423.0299988,2.090519428,423.0299988,0.804150939,423.0299988,0.269230783,
423.9299927,191.0873566,423.9299927,126.389328,423.9299927,95.63559723,423.9299927,77.34457397,423.9299927,60.95558548,423.9299927,45.76171112,423.9299927,27.64355469,423.9299927,13.85805988,423.9299927,4.629716396,423.9299927,2.027142286,423.9299927,0.8301663995,423.9299927,0.2316647023,
425,212.4420471,425,141.8718872,425,105.8321609,425,83.3381958,425,67.43920898,425,49.94626236,425,30.18941498,425,15.34985924,425,5.024940968,425,2.475782633,425,1.162376523,425,0.2634725869,
426.0599976,234.7456055,426.0599976,155.9928894,426.0599976,114.2412186,426.0599976,90.20223236,426.0599976,73.99984741,426.0599976,54.75296783,426.0599976,34.29179382,426.0599976,17.60549736,426.0599976,5.766485691,426.0599976,2.674465418,426.0599976,1.577796817,426.0599976,0.2396261841,
426.9599915,248.4581299,426.9599915,165.6602325,426.9599915,124.5562744,426.9599915,98.40272522,426.9599915,78.65032196,426.9599915,59.01137543,426.9599915,36.90389252,426.9599915,19.01170158,426.9599915,6.368719101,426.9599915,3.084317923,426.9599915,1.401420593,426.9599915,0.09383503348,
428.0299988,269.5138855,428.0299988,180.5378571,428.0299988,134.9819031,428.0299988,107.1546097,428.0299988,86.22112274,428.0299988,64.98429871,428.0299988,39.80810547,428.0299988,20.31424332,428.0299988,6.757680416,428.0299988,3.159836531,428.0299988,1.553434372,428.0299988,0.2844141126,
428.9299927,287.0813293,428.9299927,193.8594971,428.9299927,141.4787292,428.9299927,112.8091202,428.9299927,92.18788147,428.9299927,69.06215668,428.9299927,42.12625885,428.9299927,21.95899391,428.9299927,6.91403532,428.9299927,3.075891733,428.9299927,1.460684776,428.9299927,0.1137548611,
430,313.8312988,430,209.877533,430,152.1060944,430,124.5221786,430,100.7927704,430,75.70783997,430,45.8184967,430,24.50671387,430,8.252122879,430,3.522074938,430,1.741755605,430,0.1315294951,
431.0700073,332.3459778,431.0700073,224.4754944,431.0700073,168.7423096,431.0700073,134.2304993,431.0700073,108.5846024,431.0700073,82.54408264,431.0700073,50.15888596,431.0700073,25.81949806,431.0700073,8.480849266,431.0700073,3.980000019,431.0700073,1.600185037,431.0700073,0.3583801091,
432,354.8119812,432,235.7900848,432,175.2362518,432,141.3853912,432,115.4691925,432,85.90333557,432,54.06661606,432,27.39456558,432,9.126590729,432,3.953206778,432,2.032123327,432,0.2388582528,
433.0700073,382.737915,433.0700073,253.7141418,433.0700073,189.5551758,433.0700073,150.6283112,433.0700073,121.1956711,433.0700073,93.68424988,433.0700073,57.56921387,433.0700073,29.31416893,433.0700073,9.904128075,433.0700073,4.136288643,433.0700073,1.700007915,433.0700073,0.3741925061,
434,398.3739929,434,268.5708618,434,199.430191,434,160.6741486,434,131.8692017,434,97.16412354,434,60.55601501,434,31.18815804,434,10.28786564,434,4.811469078,434,2.047808409,434,0.3735084236,
435.0700073,428.5828857,435.0700073,285.230835,435.0700073,209.8995667,435.0700073,170.0403442,435.0700073,136.971283,435.0700073,103.3994064,435.0700073,64.45872498,435.0700073,32.7330246,435.0700073,11.55741882,435.0700073,4.810385704,435.0700073,2.183996916,435.0700073,0.2083029598,
436,448.4606323,436,296.7201843,436,223.3824158,436,179.1094971,436,147.1929016,436,109.4014206,436,68.75787354,436,34.59700394,436,11.75287437,436,5.51652956,436,2.197424173,436,0.2916848958,
437.0700073,475.3744202,437.0700073,313.1457214,437.0700073,237.4057312,437.0700073,189.345108,437.0700073,156.4281769,437.0700073,115.7996826,437.0700073,73.78304291,437.0700073,37.94961929,437.0700073,12.5913496,437.0700073,5.537707329,437.0700073,2.578768969,437.0700073,0.1750257611,
438,495.1098633,438,328.1867065,438,247.9232941,438,194.9603882,438,161.9009247,438,120.468811,438,75.65071106,438,38.769207,438,13.36822987,438,6.276554585,438,2.633037806,438,0.160988465,
439.0700073,518.9393921,439.0700073,350.4714355,439.0700073,257.4084167,439.0700073,210.6040802,439.0700073,173.241394,439.0700073,127.8279877,439.0700073,79.86048126,439.0700073,39.92067337,439.0700073,14.17374706,439.0700073,6.198593616,439.0700073,3.027284622,439.0700073,0.1603495628,
440,545.071228,440,359.973053,440,271.3096313,440,216.1873016,440,178.4404602,440,131.2249908,440,84.56297302,440,42.60336685,440,14.93755054,440,6.851855755,440,3.202515364,440,0.2980033755,
441.0599976,564.5761719,441.0599976,382.0436401,441.0599976,283.783783,441.0599976,227.8207245,441.0599976,187.149353,441.0599976,139.240509,441.0599976,87.85341644,441.0599976,44.24224854,441.0599976,14.96342468,441.0599976,7.043234348,441.0599976,3.121787786,441.0599976,0.2987214923,
441.9599915,596.9161987,441.9599915,397.3005981,441.9599915,298.610321,441.9599915,238.9994965,441.9599915,196.0128632,441.9599915,145.2646942,441.9599915,90.79092407,441.9599915,45.86323547,441.9599915,16.25135422,441.9599915,7.615535736,441.9599915,3.227115631,441.9599915,0.2411672473,
443.0299988,616.0875854,443.0299988,412.1876831,443.0299988,301.6298828,443.0299988,250.6693268,443.0299988,205.043396,443.0299988,151.8814087,443.0299988,95.35848236,443.0299988,48.70847321,443.0299988,16.98166847,443.0299988,7.466840744,443.0299988,3.105825186,443.0299988,0.1892903745,
443.9299927,628.6873779,443.9299927,430.7565613,443.9299927,322.5221558,443.9299927,259.2122498,443.9299927,210.4369965,443.9299927,157.4852142,443.9299927,98.97583771,443.9299927,49.87810135,443.9299927,17.62123108,443.9299927,7.876606464,443.9299927,3.418199062,443.9299927,0.1829082519,
445,663.2648926,445,450.7662354,445,335.148468,445,266.7020264,445,218.1039734,445,163.5026855,445,102.4295197,445,53.41939926,445,18.73664856,445,8.316895485,445,3.447604179,445,0.3206991255,
446.0599976,686.572998,446.0599976,459.9891663,446.0599976,348.6769714,446.0599976,278.2704773,446.0599976,227.2243195,446.0599976,168.3063354,446.0599976,106.1913681,446.0599976,54.71435165,446.0599976,19.47221565,446.0599976,8.707381248,446.0599976,3.727310181,446.0599976,0.277513504,
446.9599915,710.7211914,446.9599915,475.890686,446.9599915,353.9911194,446.9599915,284.7263184,446.9599915,234.1995392,446.9599915,174.8983459,446.9599915,111.0188065,446.9599915,55.7783432,446.9599915,20.37374496,446.9599915,8.653903961,446.9599915,3.872330427,446.9599915,0.2406304628,
448.0299988,733.7662354,448.0299988,492.2144165,448.0299988,368.4638672,448.0299988,295.3746948,448.0299988,242.9968414,448.0299988,182.9100647,448.0299988,113.9260712,448.0299988,58.8346405,448.0299988,21.03647232,448.0299988,9.416744232,448.0299988,3.911062717,448.0299988,0.2409735322,
448.9299927,756.7546387,448.9299927,501.9718933,448.9299927,380.3174744,448.9299927,302.2755737,448.9299927,245.8166351,448.9299927,185.7842255,448.9299927,118.2725754,448.9299927,61.65263367,448.9299927,21.74498367,448.9299927,9.274513245,448.9299927,3.902853251,448.9299927,0.2920823097,
450,776.4140625,450,520.2316895,450,391.0499573,450,310.8712769,450,255.3174438,450,192.0561829,450,123.0625076,450,63.07354736,450,22.29721832,450,10.28175926,450,4.08684063,450,0.220105648,
451.0599976,792.7456055,451.0599976,537.3959961,451.0599976,398.1008301,451.0599976,323.1703796,451.0599976,266.7198486,451.0599976,197.9880219,451.0599976,124.5383072,451.0599976,65.07132721,451.0599976,22.72062302,451.0599976,10.82491302,451.0599976,4.681296825,451.0599976,0.3608298898,
