0,,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,
626.0200195,19.05271721,626.0200195,12.98265743,626.0200195,10.54481506,626.0200195,8.245552063,626.0200195,6.444076538,626.0200195,5.272881031,626.0200195,3.240695238,626.0200195,1.958015561,626.0200195,0.851367116,626.0200195,0.5394713283,626.0200195,0.4789455533,626.0200195,0.4949221015,
627.0499878,18.61358261,627.0499878,12.52278709,627.0499878,9.573706627,627.0499878,8.204351425,627.0499878,6.306230545,627.0499878,4.876643658,627.0499878,3.401959181,627.0499878,1.709771276,627.0499878,0.8735531569,627.0499878,0.5724437833,627.0499878,0.5070499778,627.0499878,0.4045541286,
627.9400024,18.03062439,627.9400024,12.5655241,627.9400024,9.961640358,627.9400024,8.056577682,627.9400024,6.626798153,627.9400024,4.393774986,627.9400024,3.108205795,627.9400024,1.76121068,627.9400024,0.8092851043,627.9400024,0.5628991127,627.9400024,0.3741777837,627.9400024,0.4513166845,
628.9699707,17.59407425,628.9699707,12.43800926,628.9699707,9.054443359,628.9699707,7.665817261,628.9699707,6.402248383,628.9699707,4.453155994,628.9699707,2.927179098,628.9699707,1.751796126,628.9699707,0.6918162107,628.9699707,0.5268810987,628.9699707,0.3680031002,628.9699707,0.277777791,
630,17.0543251,630,12.01588821,630,9.248051643,630,7.013082027,630,6.012800217,630,4.492079735,630,2.956350327,630,1.604174733,630,0.6813676953,630,0.5801473856,630,0.3915963471,630,0.3042808473,
631.0100098,16.96124649,631.0100098,11.45497608,631.0100098,8.880195618,631.0100098,7.041286469,631.0100098,5.775379658,631.0100098,4.18611145,631.0100098,2.843429804,631.0100098,1.415384531,631.0100098,0.8096131086,631.0100098,0.6173434854,631.0100098,0.5337023139,631.0100098,0.2977371812,
632.0200195,15.81626225,632.0200195,10.95277786,632.0200195,8.422570229,632.0200195,6.972928524,632.0200195,5.5973382,632.0200195,4.080522537,632.0200195,2.798729658,632.0200195,1.654243708,632.0200195,0.5811040998,632.0200195,0.576428175,632.0200195,0.3723956645,632.0200195,0.2586549819,
633.039978,16.02944183,633.039978,10.67350769,633.039978,8.733453751,633.039978,6.54502964,633.039978,5.498099327,633.039978,4.055068016,633.039978,2.617445707,633.039978,1.403439403,633.039978,0.7722478509,633.039978,0.5427135825,633.039978,0.3650301099,633.039978,0.4308576286,
634.0499878,14.70474434,634.0499878,10.90550613,634.0499878,7.902688503,634.0499878,6.363744259,634.0499878,5.142730713,634.0499878,3.990778685,634.0499878,2.733539343,634.0499878,1.38428545,634.0499878,0.5203434229,634.0499878,0.439630717,634.0499878,0.3599352241,634.0499878,0.3379587531,
635.0700073,14.62572575,635.0700073,10.70061684,635.0700073,7.716992855,635.0700073,6.674060822,635.0700073,5.272407532,635.0700073,3.885205984,635.0700073,2.34201169,635.0700073,1.378642321,635.0700073,0.8491646647,635.0700073,0.3303328156,635.0700073,0.4297966361,635.0700073,0.4081077278,
635.9400024,14.01605701,635.9400024,10.31153584,635.9400024,7.649527073,635.9400024,6.248197556,635.9400024,4.441109657,635.9400024,3.863541365,635.9400024,2.165792465,635.9400024,1.285998106,635.9400024,0.6432807446,635.9400024,0.5316523314,635.9400024,0.5223506093,635.9400024,0.4572473764,
636.9500122,13.79636478,636.9500122,9.738518715,636.9500122,7.532057762,636.9500122,5.817532063,636.9500122,4.572162151,636.9500122,3.753554583,636.9500122,2.309286594,636.9500122,1.293635726,636.9500122,0.4680599868,636.9500122,0.3108486235,636.9500122,0.4441697896,636.9500122,0.3193740249,
637.9699707,13.58700943,637.9699707,9.009708405,637.9699707,7.355026722,637.9699707,5.594109535,637.9699707,4.671892643,637.9699707,3.456289768,637.9699707,2.241467237,637.9699707,1.404043674,637.9699707,0.7636577487,637.9699707,0.4247401059,637.9699707,0.3114112914,637.9699707,0.1715690941,
638.9799805,13.10412598,638.9799805,8.961415291,638.9799805,6.788711071,638.9799805,5.737884045,638.9799805,4.355844975,638.9799805,3.348881721,638.9799805,1.980708003,638.9799805,1.225884199,638.9799805,0.6200708747,638.9799805,0.473056376,638.9799805,0.3562099338,638.9799805,0.2909006178,
640,12.15876579,640,8.755750656,640,6.787561893,640,5.426729202,640,4.34034729,640,3.117437124,640,2.155423403,640,1.085383415,640,0.4473924935,640,0.3680173457,640,0.29744789,640,0.3589232266,
641.0100098,12.18113518,641.0100098,8.777799606,641.0100098,6.873736858,641.0100098,5.128205299,641.0100098,4.531448364,641.0100098,3.452017069,641.0100098,1.975890279,641.0100098,1.074446678,641.0100098,0.6296733618,641.0100098,0.4808524549,641.0100098,0.327868849,641.0100098,0.1542317271,
642.0200195,11.50515461,642.0200195,8.482865334,642.0200195,6.360552311,642.0200195,5.204866409,642.0200195,4.047712326,642.0200195,2.973435879,642.0200195,1.863821983,642.0200195,1.407569647,642.0200195,0.3666436076,642.0200195,0.3016266227,642.0200195,0.3760969639,642.0200195,0.3720675409,
643.039978,11.04940128,643.039978,8.087479591,643.039978,5.913915157,643.039978,4.911323547,643.039978,4.030247688,643.039978,3.131461143,643.039978,2.096720934,643.039978,1.028013468,643.039978,0.5286594629,643.039978,0.4407404363,643.039978,0.1630988866,643.039978,0.3730183542,
644.0499878,10.81834602,644.0499878,7.406218052,644.0499878,5.900785446,644.0499878,4.592834949,644.0499878,3.764243841,644.0499878,2.759982347,644.0499878,1.688948631,644.0499878,1.012263894,644.0499878,0.5641254783,644.0499878,0.4701169133,644.0499878,0.3824660778,644.0499878,0.2842308581,
645.0700073,10.94393921,645.0700073,7.398073196,645.0700073,5.37409687,645.0700073,4.595511913,645.0700073,3.573014736,645.0700073,2.982680082,645.0700073,1.665596366,645.0700073,0.8649854064,645.0700073,0.552115798,645.0700073,0.2241467088,645.0700073,0.3728121817,645.0700073,0.2445635647,
645.9400024,10.15168667,645.9400024,7.406837463,645.9400024,5.686270714,645.9400024,4.37658596,645.9400024,3.377804518,645.9400024,2.675518036,645.9400024,1.880602717,645.9400024,0.9316644073,645.9400024,0.4944913685,645.9400024,0.4878810346,645.9400024,0.3056358993,645.9400024,0.2858395278,
646.9500122,10.06065369,646.9500122,7.170218945,646.9500122,5.187239647,646.9500122,4.26967144,646.9500122,3.413514137,646.9500122,2.486131191,646.9500122,1.777812123,646.9500122,0.9491708875,646.9500122,0.5227076411,646.9500122,0.6049972773,646.9500122,0.2937658429,646.9500122,0.1558391005,
647.9699707,9.449007034,647.9699707,7.352105141,647.9699707,5.259605885,647.9699707,4.250567913,647.9699707,3.493416309,647.9699707,2.451327801,647.9699707,1.507173777,647.9699707,0.9062075615,647.9699707,0.394461751,647.9699707,0.4370538592,647.9699707,0.3121037781,647.9699707,0.2042233348,
648.9799805,9.893514633,648.9799805,6.48831892,648.9799805,5.067674637,648.9799805,3.908885241,648.9799805,3.275806904,648.9799805,2.549580574,648.9799805,1.51858747,648.9799805,0.9859263897,648.9799805,0.4406950176,648.9799805,0.4589627385,648.9799805,0.3763249815,648.9799805,0.2035623491,
650,9.775532722,650,6.464188576,650,5.00620842,650,3.949179411,650,3.386386633,650,2.344595432,650,1.633723259,650,0.7975296974,650,0.3495620489,650,0.3058291078,650,0.4557162821,650,0.3410230577,

0,
Sample 4
Collection Time: 13/05/2024 10:26:22
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        360.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   620
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 13/05/2024 08:39:04
Method Modifications:
Overlayed Graphs Changed: 13/05/2024 10:23:09, Old:OFF, New:ON
Emission Wavelength Changed: 13/05/2024 10:23:09, Old: 400.00, New: 360.00
PMT Volts Changed: 13/05/2024 10:25:22, Old:600, New:650
Emission PMT (V): Changed: 13/05/2024 10:25:22, Old: 600, New: 650
Stop Wavelength Changed: 13/05/2024 10:25:22, Old: 600.00, New: 650.00
PMT Volts Changed: 13/05/2024 10:25:39, Old:650, New:620
Emission PMT (V): Changed: 13/05/2024 10:25:40, Old: 650, New: 620
End Method Modifications
Continuum name changed to '0'

1,
1
Collection Time: 13/05/2024 11:04:41
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        360.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   620
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 13/05/2024 08:39:04
Method Modifications:
Overlayed Graphs Changed: 13/05/2024 10:23:09, Old:OFF, New:ON
Emission Wavelength Changed: 13/05/2024 10:23:09, Old: 400.00, New: 360.00
PMT Volts Changed: 13/05/2024 10:25:22, Old:600, New:650
Emission PMT (V): Changed: 13/05/2024 10:25:22, Old: 600, New: 650
Stop Wavelength Changed: 13/05/2024 10:25:22, Old: 600.00, New: 650.00
PMT Volts Changed: 13/05/2024 10:25:39, Old:650, New:620
Emission PMT (V): Changed: 13/05/2024 10:25:40, Old: 650, New: 620
End Method Modifications

2,
2
Collection Time: 13/05/2024 11:15:49
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        360.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   620
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 13/05/2024 08:39:04
Method Modifications:
Overlayed Graphs Changed: 13/05/2024 10:23:09, Old:OFF, New:ON
Emission Wavelength Changed: 13/05/2024 10:23:09, Old: 400.00, New: 360.00
PMT Volts Changed: 13/05/2024 10:25:22, Old:600, New:650
Emission PMT (V): Changed: 13/05/2024 10:25:22, Old: 600, New: 650
Stop Wavelength Changed: 13/05/2024 10:25:22, Old: 600.00, New: 650.00
PMT Volts Changed: 13/05/2024 10:25:39, Old:650, New:620
Emission PMT (V): Changed: 13/05/2024 10:25:40, Old: 650, New: 620
End Method Modifications

3,
3
Collection Time: 13/05/2024 11:29:16
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        360.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   620
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 13/05/2024 08:39:04
Method Modifications:
Overlayed Graphs Changed: 13/05/2024 10:23:09, Old:OFF, New:ON
Emission Wavelength Changed: 13/05/2024 10:23:09, Old: 400.00, New: 360.00
PMT Volts Changed: 13/05/2024 10:25:22, Old:600, New:650
Emission PMT (V): Changed: 13/05/2024 10:25:22, Old: 600, New: 650
Stop Wavelength Changed: 13/05/2024 10:25:22, Old: 600.00, New: 650.00
PMT Volts Changed: 13/05/2024 10:25:39, Old:650, New:620
Emission PMT (V): Changed: 13/05/2024 10:25:40, Old: 650, New: 620
End Method Modifications

4,
4
Collection Time: 13/05/2024 11:40:17
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        360.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   620
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 13/05/2024 08:39:04
Method Modifications:
Overlayed Graphs Changed: 13/05/2024 10:23:09, Old:OFF, New:ON
Emission Wavelength Changed: 13/05/2024 10:23:09, Old: 400.00, New: 360.00
PMT Volts Changed: 13/05/2024 10:25:22, Old:600, New:650
Emission PMT (V): Changed: 13/05/2024 10:25:22, Old: 600, New: 650
Stop Wavelength Changed: 13/05/2024 10:25:22, Old: 600.00, New: 650.00
PMT Volts Changed: 13/05/2024 10:25:39, Old:650, New:620
Emission PMT (V): Changed: 13/05/2024 10:25:40, Old: 650, New: 620
End Method Modifications

5,
5
Collection Time: 13/05/2024 11:49:46
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        360.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   620
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 13/05/2024 08:39:04
Method Modifications:
Overlayed Graphs Changed: 13/05/2024 10:23:09, Old:OFF, New:ON
Emission Wavelength Changed: 13/05/2024 10:23:09, Old: 400.00, New: 360.00
PMT Volts Changed: 13/05/2024 10:25:22, Old:600, New:650
Emission PMT (V): Changed: 13/05/2024 10:25:22, Old: 600, New: 650
Stop Wavelength Changed: 13/05/2024 10:25:22, Old: 600.00, New: 650.00
PMT Volts Changed: 13/05/2024 10:25:39, Old:650, New:620
Emission PMT (V): Changed: 13/05/2024 10:25:40, Old: 650, New: 620
End Method Modifications

6,
6
Collection Time: 13/05/2024 11:57:48
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        360.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   620
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 13/05/2024 08:39:04
Method Modifications:
Overlayed Graphs Changed: 13/05/2024 10:23:09, Old:OFF, New:ON
Emission Wavelength Changed: 13/05/2024 10:23:09, Old: 400.00, New: 360.00
PMT Volts Changed: 13/05/2024 10:25:22, Old:600, New:650
Emission PMT (V): Changed: 13/05/2024 10:25:22, Old: 600, New: 650
Stop Wavelength Changed: 13/05/2024 10:25:22, Old: 600.00, New: 650.00
PMT Volts Changed: 13/05/2024 10:25:39, Old:650, New:620
Emission PMT (V): Changed: 13/05/2024 10:25:40, Old: 650, New: 620
End Method Modifications

7,
7
Collection Time: 13/05/2024 12:03:54
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        360.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   620
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 13/05/2024 08:39:04
Method Modifications:
Overlayed Graphs Changed: 13/05/2024 10:23:09, Old:OFF, New:ON
Emission Wavelength Changed: 13/05/2024 10:23:09, Old: 400.00, New: 360.00
PMT Volts Changed: 13/05/2024 10:25:22, Old:600, New:650
Emission PMT (V): Changed: 13/05/2024 10:25:22, Old: 600, New: 650
Stop Wavelength Changed: 13/05/2024 10:25:22, Old: 600.00, New: 650.00
PMT Volts Changed: 13/05/2024 10:25:39, Old:650, New:620
Emission PMT (V): Changed: 13/05/2024 10:25:40, Old: 650, New: 620
End Method Modifications

8,
8
Collection Time: 13/05/2024 12:10:59
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        360.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   620
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 13/05/2024 08:39:04
Method Modifications:
Overlayed Graphs Changed: 13/05/2024 10:23:09, Old:OFF, New:ON
Emission Wavelength Changed: 13/05/2024 10:23:09, Old: 400.00, New: 360.00
PMT Volts Changed: 13/05/2024 10:25:22, Old:600, New:650
Emission PMT (V): Changed: 13/05/2024 10:25:22, Old: 600, New: 650
Stop Wavelength Changed: 13/05/2024 10:25:22, Old: 600.00, New: 650.00
PMT Volts Changed: 13/05/2024 10:25:39, Old:650, New:620
Emission PMT (V): Changed: 13/05/2024 10:25:40, Old: 650, New: 620
End Method Modifications

9,
9
Collection Time: 13/05/2024 12:16:45
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        360.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   620
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 13/05/2024 08:39:04
Method Modifications:
Overlayed Graphs Changed: 13/05/2024 10:23:09, Old:OFF, New:ON
Emission Wavelength Changed: 13/05/2024 10:23:09, Old: 400.00, New: 360.00
PMT Volts Changed: 13/05/2024 10:25:22, Old:600, New:650
Emission PMT (V): Changed: 13/05/2024 10:25:22, Old: 600, New: 650
Stop Wavelength Changed: 13/05/2024 10:25:22, Old: 600.00, New: 650.00
PMT Volts Changed: 13/05/2024 10:25:39, Old:650, New:620
Emission PMT (V): Changed: 13/05/2024 10:25:40, Old: 650, New: 620
End Method Modifications

10,
10
Collection Time: 13/05/2024 12:28:47
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        360.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   620
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 13/05/2024 08:39:04
Method Modifications:
Overlayed Graphs Changed: 13/05/2024 10:23:09, Old:OFF, New:ON
Emission Wavelength Changed: 13/05/2024 10:23:09, Old: 400.00, New: 360.00
PMT Volts Changed: 13/05/2024 10:25:22, Old:600, New:650
Emission PMT (V): Changed: 13/05/2024 10:25:22, Old: 600, New: 650
Stop Wavelength Changed: 13/05/2024 10:25:22, Old: 600.00, New: 650.00
PMT Volts Changed: 13/05/2024 10:25:39, Old:650, New:620
Emission PMT (V): Changed: 13/05/2024 10:25:40, Old: 650, New: 620
End Method Modifications

11,
11
Collection Time: 13/05/2024 12:34:30
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        360.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   620
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 13/05/2024 08:39:04
Method Modifications:
Overlayed Graphs Changed: 13/05/2024 10:23:09, Old:OFF, New:ON
Emission Wavelength Changed: 13/05/2024 10:23:09, Old: 400.00, New: 360.00
PMT Volts Changed: 13/05/2024 10:25:22, Old:600, New:650
Emission PMT (V): Changed: 13/05/2024 10:25:22, Old: 600, New: 650
Stop Wavelength Changed: 13/05/2024 10:25:22, Old: 600.00, New: 650.00
PMT Volts Changed: 13/05/2024 10:25:39, Old:650, New:620
Emission PMT (V): Changed: 13/05/2024 10:25:40, Old: 650, New: 620
End Method Modifications

