0M,,1M,,2M,,3M,,4M,,5M,,2.5M,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
300,262.7798767,300,276.4776001,300,319.4171143,300,431.6665344,300,383.5610657,300,421.9242859,300,371.6063538,
300.9299927,232.4202271,300.9299927,245.8353271,300.9299927,277.7898865,300.9299927,336.7810974,300.9299927,306.7168884,300.9299927,344.8242493,300.9299927,308.7365112,
302.0299988,203.0877075,302.0299988,213.2089539,302.0299988,226.2717743,302.0299988,238.4784698,302.0299988,223.2409515,302.0299988,256.4764099,302.0299988,238.5452271,
302.9599915,180.0909882,302.9599915,190.8644867,302.9599915,189.7688141,302.9599915,168.197525,302.9599915,159.3513031,302.9599915,180.0022278,302.9599915,178.6048431,
304.0599976,166.584259,304.0599976,180.6273804,304.0599976,169.0846252,304.0599976,107.5950012,304.0599976,106.3012466,304.0599976,116.2656708,304.0599976,129.3913879,
305,167.7146301,305,183.1419067,305,162.9804382,305,82.32067108,305,79.82302094,305,85.50143433,305,108.9869232,
305.9299927,175.1768188,305.9299927,191.380249,305.9299927,165.3395691,305.9299927,67.65037537,305.9299927,66.358078,305.9299927,67.82013702,305.9299927,103.8020172,
307.0299988,195.0049438,307.0299988,212.2964783,307.0299988,176.2254181,307.0299988,65.47193909,307.0299988,62.94546127,307.0299988,63.60182953,307.0299988,103.3257065,
307.9599915,218.6694946,307.9599915,237.0871124,307.9599915,198.0287476,307.9599915,68.45707703,307.9599915,68.33428955,307.9599915,65.44582367,307.9599915,114.6386032,
309.0599976,242.2932281,309.0599976,260.3292847,309.0599976,219.413147,309.0599976,76.59388733,309.0599976,75.28829956,309.0599976,73.83268738,309.0599976,127.0709457,
310,266.9126587,310,285.2085266,310,240.9844208,310,85.93790436,310,85.19187927,310,82.17554474,310,141.980835,
310.9299927,288.3588562,310.9299927,310.3552856,310.9299927,259.0124512,310.9299927,93.88500977,310.9299927,94.38368988,310.9299927,91.48669434,310.9299927,155.1481323,
312.0299988,310.9656982,312.0299988,336.9931946,312.0299988,282.3720093,312.0299988,107.3016129,312.0299988,106.779213,312.0299988,103.3254013,312.0299988,173.8983307,
312.9599915,337.8082886,312.9599915,356.5931396,312.9599915,304.3665771,312.9599915,122.625061,312.9599915,122.0068665,312.9599915,115.0895157,312.9599915,190.9598694,
314.0599976,362.1372986,314.0599976,388.2047729,314.0599976,330.044281,314.0599976,135.0830383,314.0599976,137.4866943,314.0599976,128.3253021,314.0599976,208.213913,
315,382.089447,315,409.8275452,315,348.1983032,315,148.24263,315,147.9789429,315,142.9178009,315,224.9683838,
315.9299927,403.0678711,315.9299927,430.1974792,315.9299927,370.098175,315.9299927,160.7242584,315.9299927,163.6872864,315.9299927,158.6178436,315.9299927,240.9821625,
317.0299988,426.9768677,317.0299988,457.704834,317.0299988,387.6014099,317.0299988,176.7907104,317.0299988,179.9323273,317.0299988,175.5692291,317.0299988,258.2218018,
317.9599915,453.0814819,317.9599915,479.1186829,317.9599915,414.5881348,317.9599915,196.111618,317.9599915,197.805069,317.9599915,192.425705,317.9599915,285.2072144,
319.0599976,479.6828918,319.0599976,504.5471191,319.0599976,439.0881958,319.0599976,216.2882996,319.0599976,223.1856384,319.0599976,213.6890869,319.0599976,305.8542786,
320,500.9567871,320,527.1600952,320,461.9917603,320,233.2779846,320,239.0033264,320,229.7266693,320,322.768158,
321.0700073,522.8994141,321.0700073,551.883728,321.0700073,485.8267212,321.0700073,257.8031311,321.0700073,263.835907,321.0700073,254.2213745,321.0700073,351.2947998,
322,546.2369995,322,568.0303345,322,503.7232666,322,281.0291443,322,283.8503113,322,275.5175171,322,368.6628113,
323.0700073,568.1217041,323.0700073,593.7866821,323.0700073,523.81604,323.0700073,298.3664551,323.0700073,311.6165771,323.0700073,303.670166,323.0700073,396.669281,
324,583.9091797,324,610.4171753,324,545.7823486,324,321.6465454,324,335.6019592,324,325.5879822,324,413.8343201,
325.0700073,602.0610962,325.0700073,628.0385132,325.0700073,561.1486816,325.0700073,345.8901367,325.0700073,362.976532,325.0700073,349.1078796,325.0700073,445.2834167,
326,613.7922974,326,635.6607666,326,576.0253296,326,368.890564,326,385.4221191,326,370.8353577,326,462.6551514,
327.0700073,622.7875366,327.0700073,653.302002,327.0700073,591.1618042,327.0700073,391.8746643,327.0700073,411.9859314,327.0700073,394.9685669,327.0700073,482.8138123,
328,628.5443726,328,653.571106,328,604.541748,328,409.934021,328,425.2007751,328,420.4155884,328,505.7440491,
329.0700073,637.4749146,329.0700073,663.776062,329.0700073,612.815979,329.0700073,437.5049438,329.0700073,451.6674194,329.0700073,441.4812927,329.0700073,522.7618408,
330,651.633606,330,666.3720093,330,627.7612915,330,452.6898804,330,474.236969,330,461.3450012,330,537.862854,
330.9299927,642.1923218,330.9299927,661.9151001,330.9299927,630.1266479,330.9299927,470.9468689,330.9299927,495.4129333,330.9299927,486.0678711,330.9299927,561.8448486,
332.0299988,647.5483398,332.0299988,677.0961304,332.0299988,635.7074585,332.0299988,484.4839478,332.0299988,517.6654053,332.0299988,505.7219849,332.0299988,572.6901245,
332.9599915,653.8739624,332.9599915,675.052063,332.9599915,641.7524414,332.9599915,506.5206909,332.9599915,536.3141479,332.9599915,523.8675537,332.9599915,587.4124756,
334.0599976,652.4247437,334.0599976,673.1439209,334.0599976,642.8925171,334.0599976,520.5952148,334.0599976,558.2935791,334.0599976,543.2023926,334.0599976,599.4631958,
335,650.7773438,335,671.9700317,335,645.458252,335,539.0982056,335,570.3504639,335,557.8171387,335,615.0212402,
335.9299927,647.7269287,335.9299927,667.5817871,335.9299927,650.9370728,335.9299927,552.4960327,335.9299927,591.0657349,335.9299927,572.1574097,335.9299927,624.7440796,
337.0299988,650.7844849,337.0299988,661.1644897,337.0299988,654.2432251,337.0299988,566.6043701,337.0299988,608.8353271,337.0299988,596.2606201,337.0299988,643.7219238,
337.9599915,656.3967285,337.9599915,658.4061279,337.9599915,655.2732544,337.9599915,583.1625977,337.9599915,626.7337646,337.9599915,609.1290894,337.9599915,653.7190552,
339.0599976,641.8775024,339.0599976,648.687439,339.0599976,649.3803711,339.0599976,603.0139771,339.0599976,645.1449585,339.0599976,633.5462646,339.0599976,666.7180176,
340,634.3641357,340,654.3233032,340,651.8474121,340,611.7443237,340,661.0770874,340,651.0830078,340,677.6824341,
341.0700073,625.6040039,341.0700073,642.4314575,341.0700073,644.2910767,341.0700073,633.4956055,341.0700073,679.6694336,341.0700073,656.0269165,341.0700073,683.7737427,
342,616.2493896,342,637.7058716,342,649.2993164,342,644.7576904,342,693.4151001,342,678.4598999,342,693.2541504,
343.0700073,616.9425049,343.0700073,628.8043823,343.0700073,642.4691162,343.0700073,663.7059326,343.0700073,712.6019287,343.0700073,694.5281982,343.0700073,700.9227905,
344,608.0187988,344,622.6775513,344,636.0203247,344,674.2734985,344,728.5712891,344,709.270813,344,717.3978882,
345.0700073,603.8653564,345.0700073,616.8039551,345.0700073,637.526123,345.0700073,684.6005859,345.0700073,732.9546509,345.0700073,719.3953247,345.0700073,719.2663574,
346,590.5372925,346,606.0130615,346,636.2402344,346,693.5076294,346,747.7289429,346,733.7401123,346,721.7961426,
347.0700073,579.2645874,347.0700073,593.0479736,347.0700073,628.7068481,347.0700073,706.8848877,347.0700073,758.1727905,347.0700073,747.1503906,347.0700073,731.7610474,
348,574.2095337,348,586.9246826,348,625.3578491,348,707.0541992,348,768.5441284,348,755.2337646,348,737.6730957,
349.0700073,564.3599243,349.0700073,568.5463867,349.0700073,614.9719849,349.0700073,717.9841309,349.0700073,774.5784302,349.0700073,762.4249878,349.0700073,740.2007446,
350,557.713562,350,563.4233398,350,607.388916,350,723.7825928,350,780.8456421,350,764.371521,350,739.5671997,
351.0700073,543.6519165,351.0700073,547.1988525,351.0700073,598.6971436,351.0700073,739.499939,351.0700073,788.2973633,351.0700073,776.4407959,351.0700073,748.2937622,
352,538.4575195,352,541.2020264,352,596.5141602,352,737.8197632,352,797.7456665,352,764.9564209,352,748.3098145,
353.0700073,522.3101196,353.0700073,532.0019531,353.0700073,583.2543335,353.0700073,740.9042358,353.0700073,802.3579712,353.0700073,784.039917,353.0700073,750.9627686,
354,514.6463013,354,515.9127197,354,579.1030884,354,738.3939819,354,803.7783813,354,789.8130493,354,738.5802002,
355.0700073,490.0437927,355.0700073,503.3891907,355.0700073,570.7780151,355.0700073,740.7531738,355.0700073,810.1835327,355.0700073,795.9115601,355.0700073,742.7918091,
356,484.1546021,356,488.8966064,356,559.0192871,356,743.5569458,356,800.515686,356,787.1963501,356,735.7578735,
357.0700073,470.3147888,357.0700073,476.832428,357.0700073,546.8890991,357.0700073,743.6190796,357.0700073,804.6043701,357.0700073,799.4579468,357.0700073,736.1345215,
358,455.4095154,358,465.9612732,358,540.4345093,358,735.3747559,358,808.6323242,358,787.0478516,358,722.5532227,
359.0700073,446.0764771,359.0700073,451.7182617,359.0700073,530.6750488,359.0700073,727.3094482,359.0700073,803.1948242,359.0700073,788.4570923,359.0700073,724.9971924,
360,435.7779236,360,436.8254395,360,516.9798584,360,728.3363647,360,797.0930176,360,785.0703735,360,716.8865356,
361.0700073,418.7995911,361.0700073,418.6130066,361.0700073,501.5062561,361.0700073,726.4659424,361.0700073,786.6080322,361.0700073,776.2506104,361.0700073,709.6176147,
362,410.3510132,362,412.143158,362,494.8304138,362,717.6448975,362,789.3978271,362,774.4782715,362,703.5529785,
363.0700073,395.5428162,363.0700073,395.137207,363.0700073,481.3199158,363.0700073,705.5493164,363.0700073,772.8742676,363.0700073,762.0803833,363.0700073,689.5001831,
364,381.5973206,364,384.0067749,364,465.5718689,364,708.0738525,364,774.7852783,364,755.5720215,364,683.5119629,
365.0700073,368.2209473,365.0700073,370.1217957,365.0700073,451.59198,365.0700073,693.5704346,365.0700073,756.6013184,365.0700073,752.2705078,365.0700073,663.7481689,
366,353.4976807,366,358.1794434,366,443.9165344,366,690.1448975,366,750.2005005,366,741.713501,366,660.8147583,
367.0700073,343.4060364,367.0700073,342.4741516,367.0700073,429.5783386,367.0700073,673.7845459,367.0700073,732.2529297,367.0700073,728.9755859,367.0700073,641.6136475,
368,331.6212769,368,330.9775696,368,414.0329895,368,668.4823608,368,720.6245728,368,717.1396484,368,634.9848022,
369.0700073,315.4986877,369.0700073,316.9171753,369.0700073,407.0739136,369.0700073,654.333252,369.0700073,715.3181763,369.0700073,710.6544189,369.0700073,623.2697144,
370,307.6385498,370,309.809845,370,393.1242371,370,639.7543945,370,702.4949951,370,697.6208496,370,613.425354,
371.0700073,293.1409607,371.0700073,294.5966492,371.0700073,381.2427368,371.0700073,630.0564575,371.0700073,685.8359375,371.0700073,685.3372803,371.0700073,596.2780762,
372,284.8135681,372,284.428833,372,367.7266235,372,618.5879517,372,678.8104858,372,674.3041382,372,584.1420288,
373.0700073,273.3092957,373.0700073,272.1759338,373.0700073,358.4057922,373.0700073,607.9858398,373.0700073,659.2828979,373.0700073,664.8614502,373.0700073,568.9641113,
374,262.9996338,374,259.5862427,374,350.0526123,374,595.4071655,374,649.9361572,374,648.5296631,374,557.5075684,
375.0700073,254.2593536,375.0700073,250.8530273,375.0700073,339.5831299,375.0700073,574.2558594,375.0700073,636.3092041,375.0700073,632.7281494,375.0700073,547.0061035,
376,242.2772522,376,239.1591187,376,328.1540222,376,570.0978394,376,626.5634155,376,624.2565308,376,531.5576782,
377.0700073,227.9396973,377.0700073,233.3427277,377.0700073,310.2975769,377.0700073,554.194458,377.0700073,604.6777344,377.0700073,598.6188354,377.0700073,512.8617554,
378,219.4881134,378,221.7130432,378,303.2977295,378,539.6173096,378,592.3109741,378,592.6028442,378,501.7912292,
379.0700073,210.9675751,379.0700073,209.1318207,379.0700073,290.4790039,379.0700073,527.741394,379.0700073,577.9404907,379.0700073,580.0076904,379.0700073,488.5773926,
380,203.6490021,380,204.1071625,380,284.9320679,380,511.5995483,380,562.5716553,380,561.8659058,380,476.9172668,
381.0700073,194.9364319,381.0700073,193.2011261,381.0700073,271.5196533,381.0700073,498.4685364,381.0700073,548.2759399,381.0700073,546.8720093,381.0700073,463.4705505,
382,184.9180298,382,184.4162292,382,260.8079834,382,483.9303894,382,536.2719116,382,534.6310425,382,449.2154846,
383.0700073,176.7236938,383.0700073,177.5223846,383.0700073,248.2298584,383.0700073,472.2427063,383.0700073,522.2957153,383.0700073,517.7961426,383.0700073,432.5971375,
384,170.1816711,384,168.965271,384,243.6968079,384,458.1367493,384,505.7427979,384,506.3828125,384,423.7080994,
385.0700073,162.1200409,385.0700073,158.6386566,385.0700073,234.18367,385.0700073,446.0250854,385.0700073,489.2054749,385.0700073,485.9335022,385.0700073,410.1480408,
386,153.5516357,386,152.3311462,386,225.1968536,386,430.8175354,386,476.3122864,386,473.2240295,386,396.0406189,
387.0700073,147.3318481,387.0700073,146.8422089,387.0700073,215.6978912,387.0700073,419.4992981,387.0700073,460.9758301,387.0700073,460.6936646,387.0700073,383.3033142,
388,140.5312195,388,138.682785,388,210.4855804,388,406.4749756,388,450.9989929,388,451.428833,388,372.8453979,
389.0700073,132.7337494,389.0700073,135.9025574,389.0700073,199.8393555,389.0700073,397.4708252,389.0700073,439.7413635,389.0700073,429.6117554,389.0700073,359.9543152,
390,129.7668152,390,128.0814819,390,192.9999237,390,383.9370117,390,421.9198608,390,421.8130493,390,347.9523926,
391.0700073,121.112442,391.0700073,121.1584091,391.0700073,185.9266357,391.0700073,370.5656433,391.0700073,409.2483215,391.0700073,410.1216736,391.0700073,336.9710388,
392,114.3634644,392,114.8210831,392,176.1088715,392,360.8133545,392,396.5724792,392,393.4649353,392,326.9671021,
393.0700073,110.4651184,393.0700073,110.223053,393.0700073,168.1550446,393.0700073,343.5989075,393.0700073,382.4305115,393.0700073,379.9883423,393.0700073,311.7345276,
394,106.2043915,394,105.1397552,394,164.4274139,394,336.2962952,394,370.4365234,394,373.3289795,394,302.5928345,
395.0700073,101.4859467,395.0700073,99.41151428,395.0700073,156.855423,395.0700073,324.8853149,395.0700073,354.3173218,395.0700073,355.4274902,395.0700073,291.0990295,
396,98.28191376,396,96.74939728,396,148.8258667,396,314.2010803,396,347.4401245,396,347.4631348,396,283.7563782,
397.0700073,92.69185638,397.0700073,90.39009094,397.0700073,144.9212952,397.0700073,302.9232178,397.0700073,337.4544983,397.0700073,334.2148743,397.0700073,274.0417786,
398,88.27417755,398,85.31947327,398,140.106369,398,292.8577271,398,326.2837219,398,326.2318726,398,262.776825,
399.0700073,83.31867218,399.0700073,82.9611969,399.0700073,131.9572144,399.0700073,285.6680908,399.0700073,312.7524414,399.0700073,310.6155701,399.0700073,258.1498413,
400,78.91564178,400,79.92528534,400,128.5629272,400,272.2286987,400,300.780304,400,300.6362305,400,248.3195953,
401.0700073,77.34732056,401.0700073,76.58474731,401.0700073,125.860321,401.0700073,263.3399048,401.0700073,295.9147339,401.0700073,293.2281799,401.0700073,240.6480408,
402,72.41397858,402,72.93056488,402,119.200882,402,254.8530731,402,287.5913086,402,282.0457764,402,230.9548035,
403.0700073,70.61739349,403.0700073,68.07910156,403.0700073,112.6025085,403.0700073,242.8561401,403.0700073,276.9603271,403.0700073,267.4779968,403.0700073,221.3465881,
404,65.93443298,404,67.01436615,404,109.566124,404,237.2741852,404,267.1262207,404,261.0415955,404,214.2527618,
405.0700073,64.07732391,405.0700073,61.93746185,405.0700073,105.7877274,405.0700073,227.7691193,405.0700073,254.7212219,405.0700073,251.4716949,405.0700073,206.8068848,
406,60.44005966,406,59.80849075,406,101.4608612,406,221.3131104,406,245.292923,406,242.8878632,406,198.0728149,
407.0700073,58.36654663,407.0700073,56.27900314,407.0700073,95.14620972,407.0700073,211.5635376,407.0700073,234.8112793,407.0700073,234.2401123,407.0700073,188.1142883,
408,54.17591858,408,54.89434433,408,92.57781219,408,203.6304779,408,226.3009033,408,228.0125732,408,184.2307892,
409.0700073,51.94464111,409.0700073,51.89093781,409.0700073,90.10971069,409.0700073,196.9782257,409.0700073,219.5878143,409.0700073,215.5715332,409.0700073,173.4575043,
410,50.56835175,410,49.97430801,410,84.4575119,410,189.2549438,410,209.8308411,410,209.3605194,410,169.5457916,
