0M,,1M,,2M,,3M,,4M,,5M,,2.5M,,
411.0700073,48.02289581,411.0700073,47.11575699,411.0700073,80.3849411,411.0700073,183.2665253,411.0700073,203.9371338,411.0700073,202.9127197,411.0700073,162.7887573,
412,45.20596695,412,46.78876877,412,79.13547516,412,176.4580231,412,196.3245087,412,194.6109161,412,156.7062378,
413.0700073,43.68805695,413.0700073,42.4534111,413.0700073,75.16010284,413.0700073,169.1439209,413.0700073,187.8035889,413.0700073,187.5,413.0700073,152.5062103,
414,41.83128738,414,41.87805557,414,74.12760925,414,162.9577332,414,182.7541809,414,178.6108551,414,145.1068573,
415.0700073,39.72240829,415.0700073,40.29921341,415.0700073,70.01157379,415.0700073,154.3091125,415.0700073,174.0722656,415.0700073,171.61203,415.0700073,140.248764,
416,38.27187347,416,38.20088959,416,64.70388794,416,151.242981,416,167.6199493,416,166.3711853,416,135.6133575,
417.0700073,36.82937622,417.0700073,35.82562637,417.0700073,64.24858093,417.0700073,144.5776978,417.0700073,160.6168823,417.0700073,157.7009888,417.0700073,128.2613068,
418,35.04781342,418,34.90919113,418,59.04648972,418,139.8941956,418,155.0507813,418,152.1920624,418,123.6831512,
419.0700073,33.76054001,419.0700073,33.22607422,419.0700073,58.52015305,419.0700073,132.5076141,419.0700073,148.5690002,419.0700073,146.2071075,419.0700073,115.7842407,
420,32.48026276,420,32.35300446,420,55.54377365,420,127.0864639,420,143.7021332,420,143.802124,420,113.0237198,
421.0599976,30.37734222,421.0599976,30.17918205,421.0599976,53.90863419,421.0599976,121.633461,421.0599976,137.6796265,421.0599976,138.0352325,421.0599976,108.9098663,
421.9599915,29.08645821,421.9599915,29.72912598,421.9599915,51.69578934,421.9599915,117.1969528,421.9599915,133.4843292,421.9599915,131.0219116,421.9599915,107.0381699,
423.0299988,27.66445732,423.0299988,27.93534851,423.0299988,49.36203384,423.0299988,112.4775467,423.0299988,128.1306,423.0299988,126.033577,423.0299988,101.2578201,
423.9299927,26.8417263,423.9299927,26.89676476,423.9299927,47.2215538,423.9299927,109.8755035,423.9299927,124.2283554,423.9299927,122.1958008,423.9299927,96.81832886,
425,25.38270187,425,26.37234688,425,45.11254501,425,105.5103226,425,119.2166824,425,116.8177109,425,93.62770844,
426.0599976,24.33927917,426.0599976,24.41556168,426.0599976,44.04449463,426.0599976,100.8578033,426.0599976,113.1183014,426.0599976,112.7683411,426.0599976,90.25589752,
426.9599915,23.6476059,426.9599915,23.73140335,426.9599915,42.02086258,426.9599915,97.07315826,426.9599915,108.632637,426.9599915,110.9360428,426.9599915,86.34952545,
428.0299988,22.23438072,428.0299988,22.67274284,428.0299988,41.70206451,428.0299988,92.58774567,428.0299988,105.7951584,428.0299988,103.6122513,428.0299988,81.7025528,
428.9299927,21.93610954,428.9299927,21.55811882,428.9299927,38.19649506,428.9299927,90.528862,428.9299927,100.0322571,428.9299927,101.0604172,428.9299927,80.55973816,
430,21.16557884,430,20.96767616,430,37.92595673,430,87.3482666,430,97.49128723,430,95.47852325,430,76.68286133,
431.0700073,21.08219337,431.0700073,19.98356819,431.0700073,34.3590889,431.0700073,82.45812225,431.0700073,92.68634796,431.0700073,92.24610138,431.0700073,74.01221466,
432,19.73230362,432,19.54132652,432,34.57015228,432,81.08163452,432,89.42201996,432,89.8686142,432,70.34763336,
433.0700073,18.69102287,433.0700073,18.75153732,433.0700073,33.68284988,433.0700073,76.28556061,433.0700073,84.62263489,433.0700073,85.10459137,433.0700073,68.55438232,
434,17.99284554,434,18.22826004,434,31.73517418,434,73.5219574,434,83.04605865,434,82.58953094,434,65.29668427,
435.0700073,17.28193855,435.0700073,17.5139904,435.0700073,31.47712708,435.0700073,72.94080353,435.0700073,78.80687714,435.0700073,78.48997498,435.0700073,62.1358223,
436,16.59845352,436,16.11832428,436,29.24859619,436,67.14137268,436,75.95108032,436,75.97905731,436,60.6532402,
437.0700073,16.28856468,437.0700073,16.47470856,437.0700073,27.82706261,437.0700073,64.7615509,437.0700073,71.81099701,437.0700073,71.53491974,437.0700073,57.08592987,
438,15.58273697,438,15.48114014,438,26.21489906,438,62.51504898,438,70.18647003,438,70.36962891,438,55.73691177,
439.0700073,14.82186604,439.0700073,15.24474335,439.0700073,25.77770996,439.0700073,59.87901306,439.0700073,68.02106476,439.0700073,66.17685699,439.0700073,53.45003891,
440,14.49291229,440,14.78310299,440,25.18478775,440,58.02005005,440,63.59723282,440,63.86260605,440,51.14319992,
441.0599976,12.94147301,441.0599976,14.0724268,441.0599976,23.51119995,441.0599976,55.33335495,441.0599976,60.34901428,441.0599976,62.61649704,441.0599976,47.74797058,
441.9599915,13.30476665,441.9599915,13.58047962,441.9599915,23.0460701,441.9599915,54.62453079,441.9599915,59.87500381,441.9599915,59.45706177,441.9599915,46.3817215,
443.0299988,12.53957081,443.0299988,12.696805,443.0299988,22.06432724,443.0299988,50.436306,443.0299988,57.01546478,443.0299988,56.74527359,443.0299988,45.711483,
443.9299927,12.41747189,443.9299927,12.62409306,443.9299927,21.36826706,443.9299927,50.53021622,443.9299927,54.6153183,443.9299927,55.0498848,443.9299927,43.57508087,
445,11.93419933,445,11.53186703,445,19.74224472,445,47.51277924,445,52.6825943,445,51.59806442,445,41.79413223,
446.0599976,11.8567028,446.0599976,11.47449303,446.0599976,19.21854591,446.0599976,46.24549866,446.0599976,49.39035034,446.0599976,49.16822052,446.0599976,39.85316467,
446.9599915,11.12131786,446.9599915,11.68256569,446.9599915,18.6522789,446.9599915,43.86466217,446.9599915,49.48445129,446.9599915,48.29411697,446.9599915,37.97577286,
448.0299988,10.30739594,448.0299988,11.11624622,448.0299988,17.56418991,448.0299988,42.19551086,448.0299988,45.80394363,448.0299988,45.47502518,448.0299988,38.14497375,
448.9299927,10.84028435,448.9299927,10.3596344,448.9299927,17.22274017,448.9299927,39.50286865,448.9299927,44.5851326,448.9299927,45.15753937,448.9299927,34.90778732,
450,9.612580299,450,10.31320381,450,16.76152229,450,38.07807159,450,43.17278671,450,42.63270569,450,34.56531525,

0M,
Sample 3
Collection Time: 09/05/2024 11:05:53
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   670
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 09/05/2024 08:35:25
Method Modifications:
Overlayed Graphs Changed: 09/05/2024 11:05:15, Old:OFF, New:ON
Excitation Wavelength Changed: 09/05/2024 11:05:15, Old: 350.00, New: 295.00
Emission Wavelength Changed: 09/05/2024 11:05:15, Old: 400.00, New: 300.00
Stop Wavelength Changed: 09/05/2024 11:05:15, Old: 600.00, New: 450.00
PMT Volts Changed: 09/05/2024 11:05:37, Old:600, New:700
Emission PMT (V): Changed: 09/05/2024 11:05:37, Old: 600, New: 700
PMT Volts Changed: 09/05/2024 11:05:50, Old:700, New:670
Emission PMT (V): Changed: 09/05/2024 11:05:50, Old: 700, New: 670
End Method Modifications
Continuum name changed to '0M'

1M,
1M
Collection Time: 09/05/2024 11:11:50
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   670
Corrected spectra                 OFF
Method Log     :
Method Name    : C:\LAB 3_2024\GRUPPO 1\Denaturazione\save_0.FBSW
Date/Time stamp: 09/05/2024 11:07:25
Method Modifications:
Overlayed Graphs Changed: 09/05/2024 11:05:15, Old:OFF, New:ON
Excitation Wavelength Changed: 09/05/2024 11:05:15, Old: 350.00, New: 295.00
Emission Wavelength Changed: 09/05/2024 11:05:15, Old: 400.00, New: 300.00
Stop Wavelength Changed: 09/05/2024 11:05:15, Old: 600.00, New: 450.00
PMT Volts Changed: 09/05/2024 11:05:37, Old:600, New:700
Emission PMT (V): Changed: 09/05/2024 11:05:37, Old: 600, New: 700
PMT Volts Changed: 09/05/2024 11:05:50, Old:700, New:670
Emission PMT (V): Changed: 09/05/2024 11:05:50, Old: 700, New: 670
End Method Modifications

2M,
2M
Collection Time: 09/05/2024 11:20:16
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   670
Corrected spectra                 OFF
Method Log     :
Method Name    : C:\LAB 3_2024\GRUPPO 1\Denaturazione\save_0.FBSW
Date/Time stamp: 09/05/2024 11:07:25
Method Modifications:
Overlayed Graphs Changed: 09/05/2024 11:05:15, Old:OFF, New:ON
Excitation Wavelength Changed: 09/05/2024 11:05:15, Old: 350.00, New: 295.00
Emission Wavelength Changed: 09/05/2024 11:05:15, Old: 400.00, New: 300.00
Stop Wavelength Changed: 09/05/2024 11:05:15, Old: 600.00, New: 450.00
PMT Volts Changed: 09/05/2024 11:05:37, Old:600, New:700
Emission PMT (V): Changed: 09/05/2024 11:05:37, Old: 600, New: 700
PMT Volts Changed: 09/05/2024 11:05:50, Old:700, New:670
Emission PMT (V): Changed: 09/05/2024 11:05:50, Old: 700, New: 670
End Method Modifications

3M,
3M
Collection Time: 09/05/2024 11:32:00
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   670
Corrected spectra                 OFF
Method Log     :
Method Name    : C:\LAB 3_2024\GRUPPO 1\Denaturazione\save_0.FBSW
Date/Time stamp: 09/05/2024 11:07:25
Method Modifications:
Overlayed Graphs Changed: 09/05/2024 11:05:15, Old:OFF, New:ON
Excitation Wavelength Changed: 09/05/2024 11:05:15, Old: 350.00, New: 295.00
Emission Wavelength Changed: 09/05/2024 11:05:15, Old: 400.00, New: 300.00
Stop Wavelength Changed: 09/05/2024 11:05:15, Old: 600.00, New: 450.00
PMT Volts Changed: 09/05/2024 11:05:37, Old:600, New:700
Emission PMT (V): Changed: 09/05/2024 11:05:37, Old: 600, New: 700
PMT Volts Changed: 09/05/2024 11:05:50, Old:700, New:670
Emission PMT (V): Changed: 09/05/2024 11:05:50, Old: 700, New: 670
End Method Modifications

4M,
4M
Collection Time: 09/05/2024 11:46:27
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   670
Corrected spectra                 OFF
Method Log     :
Method Name    : C:\LAB 3_2024\GRUPPO 1\Denaturazione\save_0.FBSW
Date/Time stamp: 09/05/2024 11:07:25
Method Modifications:
Overlayed Graphs Changed: 09/05/2024 11:05:15, Old:OFF, New:ON
Excitation Wavelength Changed: 09/05/2024 11:05:15, Old: 350.00, New: 295.00
Emission Wavelength Changed: 09/05/2024 11:05:15, Old: 400.00, New: 300.00
Stop Wavelength Changed: 09/05/2024 11:05:15, Old: 600.00, New: 450.00
PMT Volts Changed: 09/05/2024 11:05:37, Old:600, New:700
Emission PMT (V): Changed: 09/05/2024 11:05:37, Old: 600, New: 700
PMT Volts Changed: 09/05/2024 11:05:50, Old:700, New:670
Emission PMT (V): Changed: 09/05/2024 11:05:50, Old: 700, New: 670
End Method Modifications

5M,
5M
Collection Time: 09/05/2024 11:55:03
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   670
Corrected spectra                 OFF
Method Log     :
Method Name    : C:\LAB 3_2024\GRUPPO 1\Denaturazione\save_0.FBSW
Date/Time stamp: 09/05/2024 11:07:25
Method Modifications:
Overlayed Graphs Changed: 09/05/2024 11:05:15, Old:OFF, New:ON
Excitation Wavelength Changed: 09/05/2024 11:05:15, Old: 350.00, New: 295.00
Emission Wavelength Changed: 09/05/2024 11:05:15, Old: 400.00, New: 300.00
Stop Wavelength Changed: 09/05/2024 11:05:15, Old: 600.00, New: 450.00
PMT Volts Changed: 09/05/2024 11:05:37, Old:600, New:700
Emission PMT (V): Changed: 09/05/2024 11:05:37, Old: 600, New: 700
PMT Volts Changed: 09/05/2024 11:05:50, Old:700, New:670
Emission PMT (V): Changed: 09/05/2024 11:05:50, Old: 700, New: 670
End Method Modifications

2.5M,
2.5M
Collection Time: 09/05/2024 12:09:11
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   670
Corrected spectra                 OFF
Method Log     :
Method Name    : C:\LAB 3_2024\GRUPPO 1\Denaturazione\save_0.FBSW
Date/Time stamp: 09/05/2024 11:07:25
Method Modifications:
Overlayed Graphs Changed: 09/05/2024 11:05:15, Old:OFF, New:ON
Excitation Wavelength Changed: 09/05/2024 11:05:15, Old: 350.00, New: 295.00
Emission Wavelength Changed: 09/05/2024 11:05:15, Old: 400.00, New: 300.00
Stop Wavelength Changed: 09/05/2024 11:05:15, Old: 600.00, New: 450.00
PMT Volts Changed: 09/05/2024 11:05:37, Old:600, New:700
Emission PMT (V): Changed: 09/05/2024 11:05:37, Old: 600, New: 700
PMT Volts Changed: 09/05/2024 11:05:50, Old:700, New:670
Emission PMT (V): Changed: 09/05/2024 11:05:50, Old: 700, New: 670
End Method Modifications

