0.5,,0.4,,0.3,,0.2,,0.1,,0.08,,0.06,,0.04,,0.02,,0.01,,
627.9400024,69.51144409,627.9400024,63.38018799,627.9400024,49.43273926,627.9400024,35.53367233,627.9400024,18.4527626,627.9400024,13.35919285,627.9400024,8.811448097,627.9400024,5.417588234,627.9400024,2.509883881,627.9400024,1.105668664,
628.9699707,66.51407623,628.9699707,59.56093597,628.9699707,46.59059525,628.9699707,34.21827698,628.9699707,17.61596489,628.9699707,12.8898077,628.9699707,8.320358276,628.9699707,5.125897884,628.9699707,2.352780819,628.9699707,1.031527162,
630,62.26967239,630,56.79320145,630,44.57438278,630,32.5119133,630,16.965065,630,12.40958309,630,7.889941216,630,4.97792244,630,2.319758415,630,0.9683061242,
631.0100098,60.53862762,631.0100098,54.54177856,631.0100098,42.66535568,631.0100098,30.99271202,631.0100098,15.93031025,631.0100098,11.83509827,631.0100098,7.562277317,631.0100098,4.689920425,631.0100098,2.162244081,631.0100098,0.9575448036,
632.0200195,57.79655838,632.0200195,51.24954224,632.0200195,41.12919998,632.0200195,29.73711967,632.0200195,15.20380116,632.0200195,11.20465279,632.0200195,7.122123718,632.0200195,4.552880764,632.0200195,2.047429085,632.0200195,0.8665940166,
633.039978,54.80047607,633.039978,49.29184723,633.039978,38.45108795,633.039978,28.21910477,633.039978,14.50190735,633.039978,10.63606834,633.039978,7.011885643,633.039978,4.292732716,633.039978,1.935157061,633.039978,0.8870972395,
634.0499878,51.34423828,634.0499878,46.85145187,634.0499878,36.97767258,634.0499878,26.62795067,634.0499878,13.75407887,634.0499878,10.09082413,634.0499878,6.595423222,634.0499878,4.056696415,634.0499878,1.888419271,634.0499878,0.8329159021,
635.0700073,49.85480499,635.0700073,44.708004,635.0700073,35.20666122,635.0700073,25.46336746,635.0700073,13.16773224,635.0700073,9.720984459,635.0700073,6.251852036,635.0700073,3.862540483,635.0700073,1.808451295,635.0700073,0.7983645797,
635.9400024,47.85619354,635.9400024,42.85052109,635.9400024,33.76648331,635.9400024,24.72427368,635.9400024,12.67662239,635.9400024,9.285209656,635.9400024,6.075245857,635.9400024,3.742637634,635.9400024,1.681508899,635.9400024,0.7447849512,
636.9500122,46.75999832,636.9500122,41.81428146,636.9500122,32.88211823,636.9500122,23.63615608,636.9500122,12.23959923,636.9500122,9.061688423,636.9500122,5.719214439,636.9500122,3.591225863,636.9500122,1.708263874,636.9500122,0.7476588488,
637.9699707,43.7256279,637.9699707,39.11117172,637.9699707,31.41342545,637.9699707,22.45677185,637.9699707,11.73591328,637.9699707,8.642553329,637.9699707,5.466261387,637.9699707,3.476624727,637.9699707,1.641250968,637.9699707,0.7597364187,
638.9799805,41.68740845,638.9799805,37.68285751,638.9799805,29.69728279,638.9799805,21.9109745,638.9799805,11.16965199,638.9799805,8.285228729,638.9799805,5.236133099,638.9799805,3.328448296,638.9799805,1.470534086,638.9799805,0.6832711697,
640,39.67487717,640,36.11857224,640,28.5822506,640,20.5801506,640,10.76610947,640,7.812356949,640,5.014687061,640,3.132899523,640,1.479431152,640,0.6196119189,
641.0100098,37.74764633,641.0100098,34.56776047,641.0100098,27.02019691,641.0100098,19.76375008,641.0100098,10.09320545,641.0100098,7.507490158,641.0100098,4.824747562,641.0100098,2.985862017,641.0100098,1.409599185,641.0100098,0.6479052305,
642.0200195,36.93254852,642.0200195,32.78277588,642.0200195,25.90714073,642.0200195,18.77301598,642.0200195,9.680728912,642.0200195,7.174284935,642.0200195,4.574328423,642.0200195,2.923052073,642.0200195,1.310198545,642.0200195,0.6000708342,
643.039978,34.74782944,643.039978,31.50346947,643.039978,24.83169556,643.039978,18.22127342,643.039978,9.302994728,643.039978,6.80717802,643.039978,4.461024284,643.039978,2.741513491,643.039978,1.268568873,643.039978,0.5367557406,
644.0499878,33.55523682,644.0499878,30.09281921,644.0499878,23.83997536,644.0499878,17.40995789,644.0499878,8.875401497,644.0499878,6.454886913,644.0499878,4.186614037,644.0499878,2.603617668,644.0499878,1.203600883,644.0499878,0.5200711489,
645.0700073,31.5664196,645.0700073,29.04945755,645.0700073,22.69655609,645.0700073,16.65030098,645.0700073,8.419540405,645.0700073,6.282810688,645.0700073,3.994264126,645.0700073,2.523149014,645.0700073,1.132668376,645.0700073,0.5131229758,
645.9400024,30.73210716,645.9400024,27.21024132,645.9400024,21.69162941,645.9400024,15.70539761,645.9400024,8.29229641,645.9400024,6.152335167,645.9400024,3.807815075,645.9400024,2.45541954,645.9400024,1.098955035,645.9400024,0.5542576313,
646.9500122,29.50248718,646.9500122,26.70188141,646.9500122,20.91421509,646.9500122,15.1383152,646.9500122,7.807682991,646.9500122,5.841093063,646.9500122,3.713836432,646.9500122,2.339343071,646.9500122,1.103174567,646.9500122,0.4931915402,
647.9699707,28.21982765,647.9699707,25.23869324,647.9699707,20.01098442,647.9699707,14.43973541,647.9699707,7.484442234,647.9699707,5.489085197,647.9699707,3.588594198,647.9699707,2.217685223,647.9699707,1.061017632,647.9699707,0.4168254733,
648.9799805,26.9552803,648.9799805,24.54945183,648.9799805,18.9935894,648.9799805,13.99198532,648.9799805,7.25642252,648.9799805,5.285022259,648.9799805,3.456602573,648.9799805,2.11891818,648.9799805,1.030035496,648.9799805,0.4952916205,
650,25.91726494,650,23.13815117,650,18.41238022,650,13.26813507,650,6.917535782,650,5.110638142,650,3.232705355,650,2.023811102,650,0.9324368834,650,0.4587661028,

0.5,
0.5
Collection Time: 06/05/2024 10:26:10
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        530.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               526.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   500
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 06/05/2024 08:37:45
Method Modifications:
Overlayed Graphs Changed: 06/05/2024 09:19:22, Old:OFF, New:ON
PMT Volts Changed: 06/05/2024 09:19:22, Old:600, New:500
User Delta Stop Changed: 06/05/2024 09:19:22, Old: 450.00, New: 526.00
User Delta Increment Changed: 06/05/2024 09:19:22, Old:  10.00, New:   0.15
Emission PMT (V): Changed: 06/05/2024 09:19:22, Old: 600, New: 500
Excitation Wavelength Changed: 06/05/2024 09:19:22, Old: 350.00, New: 526.00
Emission Wavelength Changed: 06/05/2024 09:19:22, Old: 400.00, New: 530.00
Stop Wavelength Changed: 06/05/2024 09:19:22, Old: 600.00, New: 650.00
PMT Volts Changed: 06/05/2024 09:19:34, Old:500, New:450
Emission PMT (V): Changed: 06/05/2024 09:19:34, Old: 500, New: 450
PMT Volts Changed: 06/05/2024 09:19:46, Old:450, New:480
Emission PMT (V): Changed: 06/05/2024 09:19:46, Old: 450, New: 480
PMT Volts Changed: 06/05/2024 09:20:00, Old:480, New:490
Emission PMT (V): Changed: 06/05/2024 09:20:00, Old: 480, New: 490
Scan mode: Changed: 06/05/2024 09:20:51, Old:Emission, New:Excitation
User Delta Stop Changed: 06/05/2024 09:20:51, Old: 526.00, New: 555.00
Excitation Wavelength Changed: 06/05/2024 09:20:51, Old: 526.00, New: 400.00
Emission Wavelength Changed: 06/05/2024 09:20:51, Old: 530.00, New: 555.00
Stop Wavelength Changed: 06/05/2024 09:20:51, Old: 650.00, New: 550.00
Scan mode: Changed: 06/05/2024 09:25:21, Old:Excitation, New:Emission
Excitation Wavelength Changed: 06/05/2024 09:25:21, Old: 400.00, New: 526.00
Emission Wavelength Changed: 06/05/2024 09:25:21, Old: 555.00, New: 530.00
Stop Wavelength Changed: 06/05/2024 09:25:21, Old: 550.00, New: 650.00
Scan mode: Changed: 06/05/2024 09:29:24, Old:Emission, New:Excitation
Excitation Wavelength Changed: 06/05/2024 09:29:24, Old: 526.00, New: 530.00
Emission Wavelength Changed: 06/05/2024 09:29:24, Old: 530.00, New: 555.00
Excitation Wavelength Changed: 06/05/2024 09:33:03, Old: 530.00, New: 400.00
Stop Wavelength Changed: 06/05/2024 09:33:03, Old: 650.00, New: 550.00
Scan mode: Changed: 06/05/2024 09:35:52, Old:Excitation, New:Emission
Excitation Wavelength Changed: 06/05/2024 09:35:52, Old: 400.00, New: 450.00
Emission Wavelength Changed: 06/05/2024 09:35:52, Old: 555.00, New: 500.00
Stop Wavelength Changed: 06/05/2024 09:35:52, Old: 550.00, New: 650.00
Excitation Wavelength Changed: 06/05/2024 09:37:25, Old: 450.00, New: 455.00
Excitation Wavelength Changed: 06/05/2024 09:38:25, Old: 455.00, New: 450.00
Emission Wavelength Changed: 06/05/2024 09:38:25, Old: 500.00, New: 455.00
Excitation Wavelength Changed: 06/05/2024 09:39:29, Old: 450.00, New: 460.00
Emission Wavelength Changed: 06/05/2024 09:39:29, Old: 455.00, New: 465.00
Excitation Wavelength Changed: 06/05/2024 09:43:16, Old: 460.00, New: 465.00
Emission Wavelength Changed: 06/05/2024 09:43:16, Old: 465.00, New: 470.00
Excitation Wavelength Changed: 06/05/2024 09:43:53, Old: 465.00, New: 470.00
Emission Wavelength Changed: 06/05/2024 09:43:53, Old: 470.00, New: 475.00
Excitation Wavelength Changed: 06/05/2024 09:44:55, Old: 470.00, New: 475.00
Emission Wavelength Changed: 06/05/2024 09:44:55, Old: 475.00, New: 480.00
Excitation Wavelength Changed: 06/05/2024 09:45:38, Old: 475.00, New: 480.00
Emission Wavelength Changed: 06/05/2024 09:45:38, Old: 480.00, New: 485.00
Excitation Wavelength Changed: 06/05/2024 09:46:54, Old: 480.00, New: 485.00
Emission Wavelength Changed: 06/05/2024 09:46:54, Old: 485.00, New: 490.00
Excitation Wavelength Changed: 06/05/2024 09:47:31, Old: 485.00, New: 490.00
Emission Wavelength Changed: 06/05/2024 09:47:31, Old: 490.00, New: 495.00
Excitation Wavelength Changed: 06/05/2024 09:48:09, Old: 490.00, New: 495.00
Emission Wavelength Changed: 06/05/2024 09:48:09, Old: 495.00, New: 500.00
Excitation Wavelength Changed: 06/05/2024 09:48:53, Old: 495.00, New: 500.00
Emission Wavelength Changed: 06/05/2024 09:48:53, Old: 500.00, New: 505.00
Excitation Wavelength Changed: 06/05/2024 09:49:38, Old: 500.00, New: 505.00
Emission Wavelength Changed: 06/05/2024 09:49:38, Old: 505.00, New: 510.00
Excitation Wavelength Changed: 06/05/2024 09:50:21, Old: 505.00, New: 510.00
Emission Wavelength Changed: 06/05/2024 09:50:21, Old: 510.00, New: 515.00
Excitation Wavelength Changed: 06/05/2024 09:51:04, Old: 510.00, New: 515.00
Emission Wavelength Changed: 06/05/2024 09:51:04, Old: 515.00, New: 520.00
Excitation Wavelength Changed: 06/05/2024 09:51:40, Old: 515.00, New: 520.00
Emission Wavelength Changed: 06/05/2024 09:51:40, Old: 520.00, New: 525.00
Excitation Wavelength Changed: 06/05/2024 09:52:15, Old: 520.00, New: 525.00
Emission Wavelength Changed: 06/05/2024 09:52:15, Old: 525.00, New: 530.00
Excitation Wavelength Changed: 06/05/2024 09:52:49, Old: 525.00, New: 530.00
Emission Wavelength Changed: 06/05/2024 09:52:49, Old: 530.00, New: 535.00
Excitation Wavelength Changed: 06/05/2024 09:53:16, Old: 530.00, New: 535.00
Emission Wavelength Changed: 06/05/2024 09:53:16, Old: 535.00, New: 540.00
PMT Volts Changed: 06/05/2024 10:26:01, Old:490, New:500
Emission PMT (V): Changed: 06/05/2024 10:26:01, Old: 490, New: 500
Excitation Wavelength Changed: 06/05/2024 10:26:01, Old: 535.00, New: 526.00
Emission Wavelength Changed: 06/05/2024 10:26:01, Old: 540.00, New: 530.00
End Method Modifications

0.4,
0.4
Collection Time: 06/05/2024 10:45:19
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        530.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               526.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   500
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 06/05/2024 08:37:45
Method Modifications:
Overlayed Graphs Changed: 06/05/2024 09:19:22, Old:OFF, New:ON
PMT Volts Changed: 06/05/2024 09:19:22, Old:600, New:500
User Delta Stop Changed: 06/05/2024 09:19:22, Old: 450.00, New: 526.00
User Delta Increment Changed: 06/05/2024 09:19:22, Old:  10.00, New:   0.15
Emission PMT (V): Changed: 06/05/2024 09:19:22, Old: 600, New: 500
Excitation Wavelength Changed: 06/05/2024 09:19:22, Old: 350.00, New: 526.00
Emission Wavelength Changed: 06/05/2024 09:19:22, Old: 400.00, New: 530.00
Stop Wavelength Changed: 06/05/2024 09:19:22, Old: 600.00, New: 650.00
PMT Volts Changed: 06/05/2024 09:19:34, Old:500, New:450
Emission PMT (V): Changed: 06/05/2024 09:19:34, Old: 500, New: 450
PMT Volts Changed: 06/05/2024 09:19:46, Old:450, New:480
Emission PMT (V): Changed: 06/05/2024 09:19:46, Old: 450, New: 480
PMT Volts Changed: 06/05/2024 09:20:00, Old:480, New:490
Emission PMT (V): Changed: 06/05/2024 09:20:00, Old: 480, New: 490
Scan mode: Changed: 06/05/2024 09:20:51, Old:Emission, New:Excitation
User Delta Stop Changed: 06/05/2024 09:20:51, Old: 526.00, New: 555.00
Excitation Wavelength Changed: 06/05/2024 09:20:51, Old: 526.00, New: 400.00
Emission Wavelength Changed: 06/05/2024 09:20:51, Old: 530.00, New: 555.00
Stop Wavelength Changed: 06/05/2024 09:20:51, Old: 650.00, New: 550.00
Scan mode: Changed: 06/05/2024 09:25:21, Old:Excitation, New:Emission
Excitation Wavelength Changed: 06/05/2024 09:25:21, Old: 400.00, New: 526.00
Emission Wavelength Changed: 06/05/2024 09:25:21, Old: 555.00, New: 530.00
Stop Wavelength Changed: 06/05/2024 09:25:21, Old: 550.00, New: 650.00
Scan mode: Changed: 06/05/2024 09:29:24, Old:Emission, New:Excitation
Excitation Wavelength Changed: 06/05/2024 09:29:24, Old: 526.00, New: 530.00
Emission Wavelength Changed: 06/05/2024 09:29:24, Old: 530.00, New: 555.00
Excitation Wavelength Changed: 06/05/2024 09:33:03, Old: 530.00, New: 400.00
Stop Wavelength Changed: 06/05/2024 09:33:03, Old: 650.00, New: 550.00
Scan mode: Changed: 06/05/2024 09:35:52, Old:Excitation, New:Emission
Excitation Wavelength Changed: 06/05/2024 09:35:52, Old: 400.00, New: 450.00
Emission Wavelength Changed: 06/05/2024 09:35:52, Old: 555.00, New: 500.00
Stop Wavelength Changed: 06/05/2024 09:35:52, Old: 550.00, New: 650.00
Excitation Wavelength Changed: 06/05/2024 09:37:25, Old: 450.00, New: 455.00
Excitation Wavelength Changed: 06/05/2024 09:38:25, Old: 455.00, New: 450.00
Emission Wavelength Changed: 06/05/2024 09:38:25, Old: 500.00, New: 455.00
Excitation Wavelength Changed: 06/05/2024 09:39:29, Old: 450.00, New: 460.00
Emission Wavelength Changed: 06/05/2024 09:39:29, Old: 455.00, New: 465.00
Excitation Wavelength Changed: 06/05/2024 09:43:16, Old: 460.00, New: 465.00
Emission Wavelength Changed: 06/05/2024 09:43:16, Old: 465.00, New: 470.00
Excitation Wavelength Changed: 06/05/2024 09:43:53, Old: 465.00, New: 470.00
Emission Wavelength Changed: 06/05/2024 09:43:53, Old: 470.00, New: 475.00
Excitation Wavelength Changed: 06/05/2024 09:44:55, Old: 470.00, New: 475.00
Emission Wavelength Changed: 06/05/2024 09:44:55, Old: 475.00, New: 480.00
Excitation Wavelength Changed: 06/05/2024 09:45:38, Old: 475.00, New: 480.00
Emission Wavelength Changed: 06/05/2024 09:45:38, Old: 480.00, New: 485.00
Excitation Wavelength Changed: 06/05/2024 09:46:54, Old: 480.00, New: 485.00
Emission Wavelength Changed: 06/05/2024 09:46:54, Old: 485.00, New: 490.00
Excitation Wavelength Changed: 06/05/2024 09:47:31, Old: 485.00, New: 490.00
Emission Wavelength Changed: 06/05/2024 09:47:31, Old: 490.00, New: 495.00
Excitation Wavelength Changed: 06/05/2024 09:48:09, Old: 490.00, New: 495.00
Emission Wavelength Changed: 06/05/2024 09:48:09, Old: 495.00, New: 500.00
Excitation Wavelength Changed: 06/05/2024 09:48:53, Old: 495.00, New: 500.00
Emission Wavelength Changed: 06/05/2024 09:48:53, Old: 500.00, New: 505.00
Excitation Wavelength Changed: 06/05/2024 09:49:38, Old: 500.00, New: 505.00
Emission Wavelength Changed: 06/05/2024 09:49:38, Old: 505.00, New: 510.00
Excitation Wavelength Changed: 06/05/2024 09:50:21, Old: 505.00, New: 510.00
Emission Wavelength Changed: 06/05/2024 09:50:21, Old: 510.00, New: 515.00
Excitation Wavelength Changed: 06/05/2024 09:51:04, Old: 510.00, New: 515.00
Emission Wavelength Changed: 06/05/2024 09:51:04, Old: 515.00, New: 520.00
Excitation Wavelength Changed: 06/05/2024 09:51:40, Old: 515.00, New: 520.00
Emission Wavelength Changed: 06/05/2024 09:51:40, Old: 520.00, New: 525.00
Excitation Wavelength Changed: 06/05/2024 09:52:15, Old: 520.00, New: 525.00
Emission Wavelength Changed: 06/05/2024 09:52:15, Old: 525.00, New: 530.00
Excitation Wavelength Changed: 06/05/2024 09:52:49, Old: 525.00, New: 530.00
Emission Wavelength Changed: 06/05/2024 09:52:49, Old: 530.00, New: 535.00
Excitation Wavelength Changed: 06/05/2024 09:53:16, Old: 530.00, New: 535.00
Emission Wavelength Changed: 06/05/2024 09:53:16, Old: 535.00, New: 540.00
PMT Volts Changed: 06/05/2024 10:26:01, Old:490, New:500
Emission PMT (V): Changed: 06/05/2024 10:26:01, Old: 490, New: 500
Excitation Wavelength Changed: 06/05/2024 10:26:01, Old: 535.00, New: 526.00
Emission Wavelength Changed: 06/05/2024 10:26:01, Old: 540.00, New: 530.00
PMT Volts Changed: 06/05/2024 10:44:02, Old:500, New:480
Emission PMT (V): Changed: 06/05/2024 10:44:02, Old: 500, New: 480
PMT Volts Changed: 06/05/2024 10:45:14, Old:480, New:500
Emission PMT (V): Changed: 06/05/2024 10:45:14, Old: 480, New: 500
End Method Modifications

0.3,
0.3
Collection Time: 06/05/2024 11:00:32
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        530.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               526.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   500
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 06/05/2024 08:37:45
Method Modifications:
Overlayed Graphs Changed: 06/05/2024 09:19:22, Old:OFF, New:ON
PMT Volts Changed: 06/05/2024 09:19:22, Old:600, New:500
User Delta Stop Changed: 06/05/2024 09:19:22, Old: 450.00, New: 526.00
User Delta Increment Changed: 06/05/2024 09:19:22, Old:  10.00, New:   0.15
Emission PMT (V): Changed: 06/05/2024 09:19:22, Old: 600, New: 500
Excitation Wavelength Changed: 06/05/2024 09:19:22, Old: 350.00, New: 526.00
Emission Wavelength Changed: 06/05/2024 09:19:22, Old: 400.00, New: 530.00
Stop Wavelength Changed: 06/05/2024 09:19:22, Old: 600.00, New: 650.00
PMT Volts Changed: 06/05/2024 09:19:34, Old:500, New:450
Emission PMT (V): Changed: 06/05/2024 09:19:34, Old: 500, New: 450
PMT Volts Changed: 06/05/2024 09:19:46, Old:450, New:480
Emission PMT (V): Changed: 06/05/2024 09:19:46, Old: 450, New: 480
PMT Volts Changed: 06/05/2024 09:20:00, Old:480, New:490
Emission PMT (V): Changed: 06/05/2024 09:20:00, Old: 480, New: 490
Scan mode: Changed: 06/05/2024 09:20:51, Old:Emission, New:Excitation
User Delta Stop Changed: 06/05/2024 09:20:51, Old: 526.00, New: 555.00
Excitation Wavelength Changed: 06/05/2024 09:20:51, Old: 526.00, New: 400.00
Emission Wavelength Changed: 06/05/2024 09:20:51, Old: 530.00, New: 555.00
Stop Wavelength Changed: 06/05/2024 09:20:51, Old: 650.00, New: 550.00
Scan mode: Changed: 06/05/2024 09:25:21, Old:Excitation, New:Emission
Excitation Wavelength Changed: 06/05/2024 09:25:21, Old: 400.00, New: 526.00
Emission Wavelength Changed: 06/05/2024 09:25:21, Old: 555.00, New: 530.00
Stop Wavelength Changed: 06/05/2024 09:25:21, Old: 550.00, New: 650.00
Scan mode: Changed: 06/05/2024 09:29:24, Old:Emission, New:Excitation
Excitation Wavelength Changed: 06/05/2024 09:29:24, Old: 526.00, New: 530.00
Emission Wavelength Changed: 06/05/2024 09:29:24, Old: 530.00, New: 555.00
Excitation Wavelength Changed: 06/05/2024 09:33:03, Old: 530.00, New: 400.00
Stop Wavelength Changed: 06/05/2024 09:33:03, Old: 650.00, New: 550.00
Scan mode: Changed: 06/05/2024 09:35:52, Old:Excitation, New:Emission
Excitation Wavelength Changed: 06/05/2024 09:35:52, Old: 400.00, New: 450.00
Emission Wavelength Changed: 06/05/2024 09:35:52, Old: 555.00, New: 500.00
Stop Wavelength Changed: 06/05/2024 09:35:52, Old: 550.00, New: 650.00
Excitation Wavelength Changed: 06/05/2024 09:37:25, Old: 450.00, New: 455.00
Excitation Wavelength Changed: 06/05/2024 09:38:25, Old: 455.00, New: 450.00
Emission Wavelength Changed: 06/05/2024 09:38:25, Old: 500.00, New: 455.00
Excitation Wavelength Changed: 06/05/2024 09:39:29, Old: 450.00, New: 460.00
Emission Wavelength Changed: 06/05/2024 09:39:29, Old: 455.00, New: 465.00
Excitation Wavelength Changed: 06/05/2024 09:43:16, Old: 460.00, New: 465.00
Emission Wavelength Changed: 06/05/2024 09:43:16, Old: 465.00, New: 470.00
Excitation Wavelength Changed: 06/05/2024 09:43:53, Old: 465.00, New: 470.00
Emission Wavelength Changed: 06/05/2024 09:43:53, Old: 470.00, New: 475.00
Excitation Wavelength Changed: 06/05/2024 09:44:55, Old: 470.00, New: 475.00
Emission Wavelength Changed: 06/05/2024 09:44:55, Old: 475.00, New: 480.00
Excitation Wavelength Changed: 06/05/2024 09:45:38, Old: 475.00, New: 480.00
Emission Wavelength Changed: 06/05/2024 09:45:38, Old: 480.00, New: 485.00
Excitation Wavelength Changed: 06/05/2024 09:46:54, Old: 480.00, New: 485.00
Emission Wavelength Changed: 06/05/2024 09:46:54, Old: 485.00, New: 490.00
Excitation Wavelength Changed: 06/05/2024 09:47:31, Old: 485.00, New: 490.00
Emission Wavelength Changed: 06/05/2024 09:47:31, Old: 490.00, New: 495.00
Excitation Wavelength Changed: 06/05/2024 09:48:09, Old: 490.00, New: 495.00
Emission Wavelength Changed: 06/05/2024 09:48:09, Old: 495.00, New: 500.00
Excitation Wavelength Changed: 06/05/2024 09:48:53, Old: 495.00, New: 500.00
Emission Wavelength Changed: 06/05/2024 09:48:53, Old: 500.00, New: 505.00
Excitation Wavelength Changed: 06/05/2024 09:49:38, Old: 500.00, New: 505.00
Emission Wavelength Changed: 06/05/2024 09:49:38, Old: 505.00, New: 510.00
Excitation Wavelength Changed: 06/05/2024 09:50:21, Old: 505.00, New: 510.00
Emission Wavelength Changed: 06/05/2024 09:50:21, Old: 510.00, New: 515.00
Excitation Wavelength Changed: 06/05/2024 09:51:04, Old: 510.00, New: 515.00
